,品番,Year,Week_Number,基準在庫日数,基準在庫枚数,箱種類,A,B,C,収容数,納入便,社内LT（検収〜回収LT）,日量数（箱数）,仕入先名,かんばん数
274,39171ECB010    ,2023,39,0.62,3.0,Aﾊﾟﾚﾌﾀﾅｼ,1.0,24.0,19.68,16.0,10.641509433962264,0.6743396226415095,22.19870283018868,（株）アイシン福井,106
275,39171ECE010    ,2023,35,0.63,3.0,Aﾊﾟﾚﾌﾀﾅｼ,1.0,24.0,19.68,20.0,10.178571428571429,,,（株）アイシン福井,56
276,39171ECE010    ,2023,36,0.63,3.0,Aﾊﾟﾚﾌﾀﾅｼ,1.0,24.0,19.68,20.0,10.485714285714286,,,（株）アイシン福井,35
277,39171ECE010    ,2023,37,0.63,3.0,Aﾊﾟﾚﾌﾀﾅｼ,1.0,24.0,19.68,20.0,12.11111111111111,,,（株）アイシン福井,45
278,39171ECE010    ,2023,38,0.63,3.0,Aﾊﾟﾚﾌﾀﾅｼ,1.0,24.0,19.68,20.0,9.857142857142858,3.2399999999999998,25.697058823529414,（株）アイシン福井,63
279,39171ECE010    ,2023,39,0.63,3.0,Aﾊﾟﾚﾌﾀﾅｼ,1.0,24.0,19.68,20.0,10.736842105263158,1.0408421052631578,21.976315789473684,（株）アイシン福井,95
280,41310ECB010    ,2023,35,0.69,2.0,サンボックス＃２４Ａフタアリ,1.0,4.0,4.0,2.0,2.4596949891067537,1.2371995464852608,168.9041095890411,（株）オンド,918
281,41310ECB010    ,2023,36,0.69,2.0,サンボックス＃２４Ａフタアリ,1.0,4.0,4.0,2.0,2.52324431256182,0.9455072463768116,187.22017837235228,（株）オンド,1011
282,41310ECB010    ,2023,37,0.69,2.0,サンボックス＃２４Ａフタアリ,1.0,4.0,4.0,2.0,2.4961089494163424,0.9843233944954127,174.89965596330276,（株）オンド,1028
283,41310ECB010    ,2023,38,0.69,2.0,サンボックス＃２４Ａフタアリ,1.0,4.0,4.0,2.0,2.4714912280701755,0.9516260162601626,172.40301974448315,（株）オンド,912
284,41310ECB010    ,2023,39,0.69,2.0,サンボックス＃２４Ａフタアリ,1.0,4.0,4.0,2.0,2.3729792147806004,0.9372170900692841,179.00288683602773,（株）オンド,866
285,41310ECE010    ,2023,35,0.7,3.0,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1.0,4.0,4.0,2.0,2.4847356664184663,1.6456733746130032,267.0842696629214,（株）オンド,1343
286,41310ECE010    ,2023,36,0.7,3.0,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1.0,4.0,4.0,2.0,2.531322505800464,1.3497294938917974,236.94851657940663,（株）オンド,1293
287,41310ECE010    ,2023,37,0.7,3.0,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1.0,4.0,4.0,2.0,2.4942878903274943,1.6134538878842677,225.4620253164557,（株）オンド,1313
288,41310ECE010    ,2023,38,0.7,3.0,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1.0,4.0,4.0,2.0,2.4677966101694917,1.48152466367713,225.17219730941704,（株）オンド,1180
289,41310ECE010    ,2023,39,0.7,3.0,ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ,1.0,4.0,4.0,2.0,2.3031218529707957,1.2541087613293052,220.71500503524672,（株）オンド,993
290,5040056001E    ,2023,35,0.58,3.0,AW131ﾌﾀﾅｼ,1.0,1.0,1.78,300.0,1.0,2.7935483870967746,6.9,サトープレス工業（株）,31
291,5040056001E    ,2023,36,0.58,3.0,AW131ﾌﾀﾅｼ,1.0,1.0,1.78,300.0,1.0,2.0909375,5.558333333333334,サトープレス工業（株）,32
292,5040056001E    ,2023,37,0.58,3.0,AW131ﾌﾀﾅｼ,1.0,1.0,1.78,300.0,1.0,2.42,6.448989898989899,サトープレス工業（株）,33
293,5040056001E    ,2023,38,0.58,3.0,AW131ﾌﾀﾅｼ,1.0,1.0,1.78,300.0,1.0,2.10875,5.003125,サトープレス工業（株）,32
294,5040056001E    ,2023,39,0.58,3.0,AW131ﾌﾀﾅｼ,1.0,1.0,1.78,300.0,1.0,1.529583333333333,6.345138888888889,サトープレス工業（株）,24
295,82125ECB010    ,2023,35,0.58,1.0,ＴＰ３３２フタアリ,1.0,1.0,1.79,100.0,1.0,3.4129999999999994,4.125,矢崎総業（株）,20
296,82125ECB010    ,2023,36,0.58,1.0,ＴＰ３３２フタアリ,1.0,1.0,1.79,100.0,1.0,2.283125,3.5725000000000002,矢崎総業（株）,16
297,82125ECB010    ,2023,37,0.58,1.0,ＴＰ３３２フタアリ,1.0,1.0,1.79,100.0,1.0,1.9310000000000003,3.4975,矢崎総業（株）,20
298,82125ECB010    ,2023,38,0.58,1.0,ＴＰ３３２フタアリ,1.0,1.0,1.79,100.0,1.0,2.053,3.446,矢崎総業（株）,20
299,82125ECB010    ,2023,39,0.58,1.0,ＴＰ３３２フタアリ,1.0,1.0,1.79,100.0,1.0,1.5706666666666669,3.3786666666666667,矢崎総業（株）,15
300,82125ECE010    ,2023,35,0.58,1.0,ＴＰ３３２フタアリ,1.0,1.0,1.79,100.0,1.0,2.6726923076923077,5.333333333333333,矢崎総業（株）,26
301,82125ECE010    ,2023,36,0.58,1.0,ＴＰ３３２フタアリ,1.0,1.0,1.79,100.0,1.0,2.61125,4.75,矢崎総業（株）,24
302,82125ECE010    ,2023,37,0.58,1.0,ＴＰ３３２フタアリ,1.0,1.0,1.79,100.0,1.0,2.2961538461538464,4.473076923076923,矢崎総業（株）,26
303,82125ECE010    ,2023,38,0.58,1.0,ＴＰ３３２フタアリ,1.0,1.0,1.79,100.0,1.0,2.3295833333333333,4.513333333333333,矢崎総業（株）,24
304,82125ECE010    ,2023,39,0.58,1.0,ＴＰ３３２フタアリ,1.0,1.0,1.79,100.0,1.0,1.566470588235294,4.415882352941176,矢崎総業（株）,17
305,82821CWA030    ,2023,35,0.83,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,200.0,1.5238095238095237,4.580952380952381,4.72875,石黒ゴム工業（株）,21
306,82821CWA030    ,2023,36,0.83,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,200.0,1.4761904761904763,3.9542857142857137,4.156190476190476,石黒ゴム工業（株）,21
307,82821CWA030    ,2023,37,0.83,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,200.0,1.4782608695652173,3.818695652173913,4.009347826086957,石黒ゴム工業（株）,23
308,82821CWA030    ,2023,38,0.83,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,200.0,1.5,3.9490909090909088,4.041363636363636,石黒ゴム工業（株）,22
309,82821CWA030    ,2023,39,0.83,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,200.0,1.4545454545454546,2.691818181818182,3.544545454545455,石黒ゴム工業（株）,11
310,82821ECB010    ,2023,35,0.83,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,400.0,1.4444444444444444,3.9177777777777774,2.36375,石黒ゴム工業（株）,9
311,82821ECB010    ,2023,36,0.83,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,400.0,1.4545454545454546,4.533636363636363,2.080454545454545,石黒ゴム工業（株）,11
312,82821ECB010    ,2023,37,0.83,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,400.0,1.5,4.446666666666666,1.9927083333333335,石黒ゴム工業（株）,12
313,82821ECB010    ,2023,38,0.83,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,400.0,1.5,4.271,2.2075,石黒ゴム工業（株）,10
314,82821ECB010    ,2023,39,0.83,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,400.0,1.25,2.035,1.57625,石黒ゴム工業（株）,4
315,82821ECB020    ,2023,35,0.87,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.64,200.0,1.5454545454545454,4.542272727272728,4.726999999999999,石黒ゴム工業（株）,22
316,82821ECB020    ,2023,36,0.87,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.64,200.0,1.5238095238095237,4.100952380952381,4.1811904761904755,石黒ゴム工業（株）,21
317,82821ECB020    ,2023,37,0.87,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.64,200.0,1.5217391304347827,4.07391304347826,4.011086956521739,石黒ゴム工業（株）,23
318,82821ECB020    ,2023,38,0.87,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.64,200.0,1.5217391304347827,4.427826086956522,4.031521739130435,石黒ゴム工業（株）,23
319,82821ECB020    ,2023,39,0.87,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.64,200.0,1.4,2.597,3.0469999999999997,石黒ゴム工業（株）,10
320,82821ECB040    ,2023,35,0.83,1.0,ＴＰ３４２フタナシ,1.0,2.0,3.64,100.0,1.6111111111111112,3.388333333333333,4.125,石黒ゴム工業（株）,18
321,82821ECB040    ,2023,36,0.83,1.0,ＴＰ３４２フタナシ,1.0,2.0,3.64,100.0,1.5,2.42,3.6033333333333335,石黒ゴム工業（株）,18
322,82821ECB040    ,2023,37,0.83,1.0,ＴＰ３４２フタナシ,1.0,2.0,3.64,100.0,1.5,2.3794999999999997,3.464,石黒ゴム工業（株）,20
323,82821ECB040    ,2023,38,0.83,1.0,ＴＰ３４２フタナシ,1.0,2.0,3.64,100.0,1.4736842105263157,2.3573684210526316,3.6221052631578945,石黒ゴム工業（株）,19
324,82821ECB040    ,2023,39,0.83,1.0,ＴＰ３４２フタナシ,1.0,2.0,3.64,100.0,1.5,1.7857142857142858,3.3907142857142856,石黒ゴム工業（株）,14
325,82821ECB050    ,2023,35,0.83,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,100.0,1.5909090909090908,3.9377272727272725,9.45888888888889,石黒ゴム工業（株）,44
326,82821ECB050    ,2023,36,0.83,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,100.0,1.5476190476190477,3.3988095238095237,8.33595238095238,石黒ゴム工業（株）,42
327,82821ECB050    ,2023,37,0.83,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,100.0,1.4893617021276595,3.361489361702127,8.084468085106382,石黒ゴム工業（株）,47
328,82821ECB050    ,2023,38,0.83,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,100.0,1.511111111111111,3.4153333333333333,8.21111111111111,石黒ゴム工業（株）,45
329,82821ECB050    ,2023,39,0.83,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,100.0,1.44,2.5564,7.365600000000001,石黒ゴム工業（株）,25
330,82821ECE010    ,2023,35,1.07,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,50.0,1.5185185185185186,5.286296296296296,10.649090909090908,石黒ゴム工業（株）,54
331,82821ECE010    ,2023,36,1.07,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,50.0,1.489795918367347,5.085510204081633,9.210612244897959,石黒ゴム工業（株）,49
332,82821ECE010    ,2023,37,1.07,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,50.0,1.4901960784313726,5.167254901960784,9.16156862745098,石黒ゴム工業（株）,51
333,82821ECE010    ,2023,38,1.07,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,50.0,1.5098039215686274,5.131764705882352,9.109019607843138,石黒ゴム工業（株）,51
334,82821ECE010    ,2023,39,1.07,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,50.0,1.4666666666666666,3.7433333333333336,6.370666666666667,石黒ゴム工業（株）,15
335,82821XAE010    ,2023,35,0.87,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.64,100.0,1.5333333333333334,3.9868888888888887,9.45625,石黒ゴム工業（株）,45
336,82821XAE010    ,2023,36,0.87,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.64,100.0,1.488888888888889,3.565555555555555,8.367333333333333,石黒ゴム工業（株）,45
337,82821XAE010    ,2023,37,0.87,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.64,100.0,1.4680851063829787,3.6448936170212765,8.104042553191489,石黒ゴム工業（株）,47
338,82821XAE010    ,2023,38,0.87,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.64,100.0,1.5348837209302326,3.6927906976744183,7.980697674418604,石黒ゴム工業（株）,43
339,82821XAE010    ,2023,39,0.87,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.64,100.0,1.4583333333333333,2.6983333333333337,7.355,石黒ゴム工業（株）,24
340,82821XAE020    ,2023,35,0.81,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,400.0,1.5,5.9750000000000005,1.0425,石黒ゴム工業（株）,4
341,82821XAE020    ,2023,36,0.81,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,400.0,1.5,4.5525,0.98125,石黒ゴム工業（株）,4
342,82821XAE020    ,2023,37,0.81,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,400.0,1.2,4.046,0.761,石黒ゴム工業（株）,5
343,82821XAE020    ,2023,38,0.81,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,400.0,1.2,3.784,0.7655000000000001,石黒ゴム工業（株）,5
344,82821XAE020    ,2023,39,0.81,1.0,ＴＰ３３２フタナシ,1.0,2.0,3.64,400.0,1.0,2.2250000000000005,1.01,石黒ゴム工業（株）,2
345,82824ECB010    ,2023,35,0.57,1.0,ＴＰ３３１フタアリ,1.0,1.0,1.79,32.0,1.0,2.087333333333333,12.84375,矢崎総業（株）,60
346,82824ECB010    ,2023,36,0.57,1.0,ＴＰ３３１フタアリ,1.0,1.0,1.79,32.0,1.0,1.515438596491228,11.417214912280702,矢崎総業（株）,57
347,82824ECB010    ,2023,37,0.57,1.0,ＴＰ３３１フタアリ,1.0,1.0,1.79,32.0,1.0,1.3193548387096774,11.18649193548387,矢崎総業（株）,62
348,82824ECB010    ,2023,38,0.57,1.0,ＴＰ３３１フタアリ,1.0,1.0,1.79,32.0,1.0,1.4471186440677966,10.989936440677965,矢崎総業（株）,59
349,82824ECB010    ,2023,39,0.57,1.0,ＴＰ３３１フタアリ,1.0,1.0,1.79,32.0,1.0,1.0548148148148149,11.004050925925926,矢崎総業（株）,54
350,82824ECB020    ,2023,35,0.58,1.0,ＴＰ３３１フタアリ,1.0,1.0,1.79,40.0,1.0,1.961282051282051,22.650000000000002,矢崎総業（株）,117
351,82824ECB020    ,2023,36,0.58,1.0,ＴＰ３３１フタアリ,1.0,1.0,1.79,40.0,1.0,1.7963636363636364,21.017500000000002,矢崎総業（株）,110
352,82824ECB020    ,2023,37,0.58,1.0,ＴＰ３３１フタアリ,1.0,1.0,1.79,40.0,1.0,1.8213793103448277,20.171120689655172,矢崎総業（株）,116
353,82824ECB020    ,2023,38,0.58,1.0,ＴＰ３３１フタアリ,1.0,1.0,1.79,40.0,1.0,1.8819417475728155,20.00485436893204,矢崎総業（株）,103
354,82824ECB020    ,2023,39,0.58,1.0,ＴＰ３３１フタアリ,1.0,1.0,1.79,40.0,1.0,1.250842105263158,19.74105263157895,矢崎総業（株）,95
355,82824ECE010    ,2023,35,0.36,1.0,ＴＰ３３２,1.0,1.0,3.25,45.0,1.0,2.522833333333333,10.877777777777778,住友電装（株）,60
356,82824ECE010    ,2023,36,0.36,1.0,ＴＰ３３２,1.0,1.0,3.25,45.0,1.0,1.970566037735849,10.50482180293501,住友電装（株）,53
357,82824ECE010    ,2023,37,0.36,1.0,ＴＰ３３２,1.0,1.0,3.25,45.0,1.0,2.1418072289156624,10.360642570281124,住友電装（株）,83
358,82824ECE010    ,2023,38,0.36,1.0,ＴＰ３３２,1.0,1.0,3.25,45.0,1.0,2.2018181818181817,10.125656565656566,住友電装（株）,55
359,82824ECE010    ,2023,39,0.36,1.0,ＴＰ３３２,1.0,1.0,3.25,45.0,1.0,1.020952380952381,9.765608465608466,住友電装（株）,42
360,9010506A003    ,2023,35,0.52,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,2000.0,3.0,6.156666666666666,,（株）青山製作所,3
361,9010506A003    ,2023,36,0.52,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,2000.0,5.5,7.8566666666666665,0.5266666666666667,（株）青山製作所,4
362,9010506A003    ,2023,37,0.52,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,2000.0,3.6666666666666665,8.92,0.763,（株）青山製作所,3
363,9010506A003    ,2023,38,0.52,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,2000.0,3.0,2.9600000000000004,0.75,（株）青山製作所,3
364,9010506A003    ,2023,39,0.52,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,2000.0,6.0,2.3300000000000005,0.842,（株）青山製作所,1
365,9010506A089    ,2023,35,0.5,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1500.0,3.142857142857143,4.611428571428571,1.26,（株）青山製作所,7
366,9010506A089    ,2023,36,0.5,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1500.0,3.8,4.59,0.9551999999999999,（株）青山製作所,5
367,9010506A089    ,2023,37,0.5,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1500.0,3.4285714285714284,5.541666666666667,1.1722222222222223,（株）青山製作所,7
368,9010506A089    ,2023,38,0.5,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1500.0,4.0,5.2525,0.8973333333333333,（株）青山製作所,4
369,9010506A089    ,2023,39,0.5,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1500.0,2.6666666666666665,2.09,1.199111111111111,（株）青山製作所,3
370,9010508A014    ,2023,35,0.54,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,500.0,3.4485714285714284,1.3290434782608695,62.004999999999995,（株）青山製作所,350
371,9010508A014    ,2023,36,0.54,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,500.0,3.3693181818181817,1.2531976744186046,64.28752906976744,（株）青山製作所,352
372,9010508A014    ,2023,37,0.54,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,500.0,3.4930747922437675,1.3925,61.057993827160495,（株）青山製作所,361
373,9010508A014    ,2023,38,0.54,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,500.0,3.326984126984127,1.4495833333333332,59.9475641025641,（株）青山製作所,315
374,9010508A014    ,2023,39,0.54,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,500.0,3.267148014440433,0.9789169675090251,60.296462093862814,（株）青山製作所,277
375,9010508A042    ,2023,35,0.53,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,300.0,3.3214285714285716,1.0642857142857143,4.109999999999999,（株）青山製作所,28
376,9010508A042    ,2023,36,0.53,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,300.0,3.121212121212121,0.8706060606060606,6.209090909090909,（株）青山製作所,33
377,9010508A042    ,2023,37,0.53,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,300.0,3.4722222222222223,1.1140625,5.898958333333333,（株）青山製作所,36
378,9010508A042    ,2023,38,0.53,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,300.0,3.032258064516129,1.396774193548387,5.685483870967742,（株）青山製作所,31
379,9010508A042    ,2023,39,0.53,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,300.0,2.608695652173913,0.8991304347826087,5.658695652173913,（株）青山製作所,23
380,9010512A018    ,2023,35,0.74,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,200.0,3.3236994219653178,1.2724561403508772,56.69672727272727,（株）青山製作所,346
381,9010512A018    ,2023,36,0.74,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,200.0,3.514018691588785,1.1786538461538463,58.7875,（株）青山製作所,321
382,9010512A018    ,2023,37,0.74,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,200.0,3.490566037735849,1.097777777777778,55.741875,（株）青山製作所,318
383,9010512A018    ,2023,38,0.74,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,200.0,3.328813559322034,1.077157894736842,56.32428070175439,（株）青山製作所,295
384,9010512A018    ,2023,39,0.74,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,200.0,3.2720588235294117,0.8843014705882353,55.61301470588235,（株）青山製作所,272
385,9011606048,2023,35,0.61,1.0,ＴＰ３３１フタナシ,1.0,2.0,1.06,3000.0,1.0,22.65,,（株）杉浦製作所,1
386,9011906908,2023,35,0.54,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,2000.0,3.5,13.7975,0.6785,（株）青山製作所,4
387,9011906908,2023,36,0.54,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,2000.0,3.6666666666666665,2.3533333333333335,0.452,（株）青山製作所,3
388,9011906908,2023,37,0.54,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,2000.0,2.3333333333333335,2.5033333333333334,0.6386666666666666,（株）青山製作所,3
389,9011906908,2023,38,0.54,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,2000.0,4.0,10.55,0.588,（株）青山製作所,1
390,9011906908,2023,39,0.54,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,2000.0,2.0,1.98,0.6325,（株）青山製作所,1
391,9011906A065    ,2023,35,0.53,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1000.0,3.076923076923077,2.8366666666666664,2.835,（株）青山製作所,13
392,9011906A065    ,2023,36,0.53,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1000.0,3.4166666666666665,2.3175,2.5492500000000002,（株）青山製作所,12
393,9011906A065    ,2023,37,0.53,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1000.0,3.0714285714285716,2.34,2.4700714285714285,（株）青山製作所,14
394,9011906A065    ,2023,38,0.53,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1000.0,3.7857142857142856,1.9391666666666667,2.41175,（株）青山製作所,14
395,9011906A065    ,2023,39,0.53,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1000.0,2.875,1.75125,2.33025,（株）青山製作所,8
396,9014908A008    ,2023,35,0.52,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,800.0,3.1666666666666665,1.32,3.5475,（株）青山製作所,12
397,9014908A008    ,2023,36,0.52,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,800.0,2.9565217391304346,2.54,3.3496022727272727,（株）青山製作所,23
398,9014908A008    ,2023,37,0.52,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,800.0,3.3846153846153846,1.955,3.0106249999999997,（株）青山製作所,13
399,9014908A008    ,2023,38,0.52,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,800.0,3.526315789473684,2.385,2.9379166666666667,（株）青山製作所,19
400,9014908A008    ,2023,39,0.52,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,800.0,2.0,1.8762499999999998,2.94,（株）青山製作所,8
401,9015905A007    ,2023,35,0.53,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,2000.0,3.0,3.0999999999999996,2.8349999999999995,（株）青山製作所,14
402,9015905A007    ,2023,36,0.53,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,2000.0,3.230769230769231,3.3453846153846154,2.134846153846154,（株）青山製作所,13
403,9015905A007    ,2023,37,0.53,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,2000.0,3.6666666666666665,3.700714285714286,2.4188571428571426,（株）青山製作所,15
404,9015905A007    ,2023,38,0.53,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,2000.0,3.357142857142857,3.0608333333333335,2.42775,（株）青山製作所,14
405,9015905A007    ,2023,39,0.53,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,2000.0,2.1666666666666665,1.7183333333333335,2.1990000000000003,（株）青山製作所,6
406,9015906A021    ,2023,35,0.52,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1200.0,3.53125,1.7293548387096773,5.316666666666667,（株）青山製作所,32
