,品番,Year,Week_Number,基準在庫日数,基準在庫枚数,箱種類,A,B,C,収容数,納入便,社内LT（検収〜回収LT）,日量数（箱数）,仕入先名,かんばん数
407,9015906A021    ,2023,36,0.52,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1200.0,3.3333333333333335,1.6628125,6.121458333333333,（株）青山製作所,33
408,9015906A021    ,2023,37,0.52,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1200.0,3.6470588235294117,1.7937931034482757,5.6066091954022985,（株）青山製作所,34
409,9015906A021    ,2023,38,0.52,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1200.0,3.1724137931034484,1.7985714285714285,5.680119047619049,（株）青山製作所,29
410,9015906A021    ,2023,39,0.52,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1200.0,3.2083333333333335,1.2695833333333333,5.515416666666667,（株）青山製作所,24
411,9015906A022    ,2023,35,0.51,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1500.0,3.4782608695652173,1.6337777777777778,9.455714285714285,（株）青山製作所,46
412,9015906A022    ,2023,36,0.51,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1500.0,3.3863636363636362,1.3858139534883722,8.65372093023256,（株）青山製作所,44
413,9015906A022    ,2023,37,0.51,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1500.0,3.6,1.651818181818182,8.100681818181819,（株）青山製作所,50
414,9015906A022    ,2023,38,0.51,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1500.0,3.2142857142857144,1.53725,8.037749999999999,（株）青山製作所,42
415,9015906A022    ,2023,39,0.51,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1500.0,3.3055555555555554,1.1730555555555555,7.896388888888889,（株）青山製作所,36
416,9015906A023    ,2023,35,0.52,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1300.0,3.5454545454545454,4.4479999999999995,2.1807692307692306,（株）青山製作所,11
417,9015906A023    ,2023,36,0.52,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1300.0,2.6363636363636362,3.2990000000000004,2.1117692307692306,（株）青山製作所,11
418,9015906A023    ,2023,37,0.52,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1300.0,3.769230769230769,4.235454545454545,2.047972027972028,（株）青山製作所,13
419,9015906A023    ,2023,38,0.52,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1300.0,3.6666666666666665,4.4087499999999995,2.025,（株）青山製作所,9
420,9015906A023    ,2023,39,0.52,3.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,1300.0,3.0,2.695,1.521923076923077,（株）青山製作所,4
421,9020150A002    ,2023,35,0.73,1.0,ＴＰ１３１フタナシ,1.0,1.0,0.73,100.0,1.0,2.9557142857142855,,（株）ムロコーポレーション,18
422,9020150A002    ,2023,36,0.73,1.0,ＴＰ１３１フタナシ,1.0,1.0,0.73,100.0,1.0,2.4717647058823533,3.8117647058823527,（株）ムロコーポレーション,21
423,9020150A002    ,2023,37,0.73,1.0,ＴＰ１３１フタナシ,1.0,1.0,0.73,100.0,1.0,2.24,3.836666666666667,（株）ムロコーポレーション,20
424,9020150A002    ,2023,38,0.73,1.0,ＴＰ１３１フタナシ,1.0,1.0,0.73,100.0,1.0,2.026923076923077,3.226923076923077,（株）ムロコーポレーション,18
425,9020150A002    ,2023,39,0.73,1.0,ＴＰ１３１フタナシ,1.0,1.0,0.73,100.0,1.0,1.7136363636363638,3.521818181818182,（株）ムロコーポレーション,11
426,9020156A001    ,2023,35,0.75,1.0,ＴＰ１３１フタナシ,1.0,1.0,0.73,100.0,1.0,3.58,,（株）ムロコーポレーション,19
427,9020156A001    ,2023,36,0.75,1.0,ＴＰ１３１フタナシ,1.0,1.0,0.73,100.0,1.0,3.0364285714285715,3.4792857142857145,（株）ムロコーポレーション,19
428,9020156A001    ,2023,37,0.75,1.0,ＴＰ１３１フタナシ,1.0,1.0,0.73,100.0,1.0,2.8777777777777778,3.3855555555555554,（株）ムロコーポレーション,20
429,9020156A001    ,2023,38,0.75,1.0,ＴＰ１３１フタナシ,1.0,1.0,0.73,100.0,1.0,2.4150000000000005,3.455833333333333,（株）ムロコーポレーション,17
430,9020156A001    ,2023,39,0.75,1.0,ＴＰ１３１フタナシ,1.0,1.0,0.73,100.0,1.0,1.4908333333333335,3.8733333333333335,（株）ムロコーポレーション,12
431,9020156A002    ,2023,35,0.73,1.0,ＴＰ１３１フタナシ,1.0,1.0,0.73,100.0,1.0,3.2613636363636362,,（株）ムロコーポレーション,26
432,9020156A002    ,2023,36,0.73,1.0,ＴＰ１３１フタナシ,1.0,1.0,0.73,100.0,1.0,2.160526315789474,5.0063157894736845,（株）ムロコーポレーション,25
433,9020156A002    ,2023,37,0.73,1.0,ＴＰ１３１フタナシ,1.0,1.0,0.73,100.0,1.0,2.80375,4.35125,（株）ムロコーポレーション,28
434,9020156A002    ,2023,38,0.73,1.0,ＴＰ１３１フタナシ,1.0,1.0,0.73,100.0,1.0,2.3022222222222224,4.362222222222222,（株）ムロコーポレーション,23
435,9020156A002    ,2023,39,0.73,1.0,ＴＰ１３１フタナシ,1.0,1.0,0.73,100.0,1.0,1.5607142857142857,4.569999999999999,（株）ムロコーポレーション,14
436,9025006027,2023,35,0.62,3.0,ＴＰ１３１フタナシ,1.0,1.0,1.81,2000.0,1.0,8.79,0.4725,（株）水野鉄工所,3
437,9025006027,2023,36,0.62,3.0,ＴＰ１３１フタナシ,1.0,1.0,1.81,2000.0,1.0,12.4,0.43925000000000003,（株）水野鉄工所,4
438,9025006027,2023,37,0.62,3.0,ＴＰ１３１フタナシ,1.0,1.0,1.81,2000.0,1.0,14.305,0.42474999999999996,（株）水野鉄工所,4
439,9025006A007    ,2023,35,0.76,1.0,ＡＷ１３１フタナシ,1.0,2.0,3.8,200.0,1.6111111111111112,2.6988888888888893,,（株）ギフ加藤製作所,18
440,9025006A007    ,2023,36,0.76,1.0,ＡＷ１３１フタナシ,1.0,2.0,3.8,200.0,1.4782608695652173,2.494,2.9825000000000004,（株）ギフ加藤製作所,23
441,9025006A007    ,2023,37,0.76,1.0,ＡＷ１３１フタナシ,1.0,2.0,3.8,200.0,1.6470588235294117,2.2808333333333333,3.214166666666667,（株）ギフ加藤製作所,17
442,9025006A007    ,2023,38,0.76,1.0,ＡＷ１３１フタナシ,1.0,2.0,3.8,200.0,1.7333333333333334,1.8827272727272728,3.453636363636363,（株）ギフ加藤製作所,15
443,9025006A007    ,2023,39,0.76,1.0,ＡＷ１３１フタナシ,1.0,2.0,3.8,200.0,1.2857142857142858,1.6600000000000001,3.8007142857142857,（株）ギフ加藤製作所,14
444,9030106A018    ,2023,35,0.56,3.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,2000.0,1.6363636363636365,4.544545454545455,1.25325,ＮＯＫ（株）,11
445,9030106A018    ,2023,36,0.56,3.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,2000.0,1.6363636363636365,4.427272727272728,2.4711363636363637,ＮＯＫ（株）,11
446,9030106A018    ,2023,37,0.56,3.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,2000.0,1.5,3.266666666666667,2.135666666666667,ＮＯＫ（株）,12
447,9030106A018    ,2023,38,0.56,3.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,2000.0,1.4,3.339,2.0983,ＮＯＫ（株）,10
448,9030106A018    ,2023,39,0.56,3.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,2000.0,1.1428571428571428,2.9257142857142857,1.3609285714285713,ＮＯＫ（株）,7
449,9030111A014    ,2023,35,0.56,3.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,1.4583333333333333,3.065,4.726999999999999,ＮＯＫ（株）,24
450,9030111A014    ,2023,36,0.56,3.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,1.5909090909090908,2.9372727272727275,4.251363636363636,ＮＯＫ（株）,22
451,9030111A014    ,2023,37,0.56,3.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,1.565217391304348,2.628695652173913,4.048260869565217,ＮＯＫ（株）,23
452,9030111A014    ,2023,38,0.56,3.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,1.5909090909090908,2.6322727272727273,4.172045454545454,ＮＯＫ（株）,22
453,9030111A014    ,2023,39,0.56,3.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,1.2666666666666666,1.864,3.2830000000000004,ＮＯＫ（株）,15
454,9030115A011    ,2023,35,0.56,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,2.0,5.446,1.058,ＮＯＫ（株）,5
455,9030115A011    ,2023,36,0.56,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,1.3333333333333333,4.778333333333333,1.0346666666666666,ＮＯＫ（株）,6
456,9030115A011    ,2023,37,0.56,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,2.0,4.464,0.9612,ＮＯＫ（株）,5
457,9030115A011    ,2023,38,0.56,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,1.75,4.88,1.0005,ＮＯＫ（株）,4
458,9030115A011    ,2023,39,0.56,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,2.0,1.9000000000000001,0.517,ＮＯＫ（株）,2
459,9030117A010    ,2023,35,0.54,3.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,1.3333333333333333,5.818333333333334,1.356,ＮＯＫ（株）,6
460,9030117A010    ,2023,36,0.54,3.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,1.5714285714285714,6.102857142857142,1.2842857142857143,ＮＯＫ（株）,7
461,9030117A010    ,2023,37,0.54,3.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,1.3333333333333333,4.673333333333334,1.2898333333333334,ＮＯＫ（株）,6
462,9030117A010    ,2023,38,0.54,3.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,1.6,4.634,1.2466,ＮＯＫ（株）,5
463,9030117A010    ,2023,39,0.54,3.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,1.3333333333333333,1.7566666666666666,0.906,ＮＯＫ（株）,3
464,9030119A010    ,2023,35,0.58,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,1.3333333333333333,6.066666666666666,1.068,ＮＯＫ（株）,6
465,9030119A010    ,2023,36,0.58,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,2.0,5.2875,0.979,ＮＯＫ（株）,4
466,9030119A010    ,2023,37,0.58,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,1.25,3.8400000000000003,1.004,ＮＯＫ（株）,4
467,9030119A010    ,2023,38,0.58,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,1.3333333333333333,2.69,0.8293333333333334,ＮＯＫ（株）,6
468,9030119A010    ,2023,39,0.58,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,1000.0,1.0,1.81,0.9590000000000001,ＮＯＫ（株）,2
469,9030119A011    ,2023,35,0.54,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,200.0,1.6111111111111112,2.946111111111111,4.1499999999999995,ＮＯＫ（株）,18
470,9030119A011    ,2023,36,0.54,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,200.0,1.6111111111111112,1.8505555555555557,3.647777777777778,ＮＯＫ（株）,18
471,9030119A011    ,2023,37,0.54,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,200.0,1.55,1.8125,3.4799999999999995,ＮＯＫ（株）,20
472,9030119A011    ,2023,38,0.54,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,200.0,1.4736842105263157,1.8242105263157893,3.5989473684210522,ＮＯＫ（株）,19
473,9030119A011    ,2023,39,0.54,1.0,ＴＰ１３１フタナシ,1.0,2.0,3.52,200.0,1.5333333333333334,1.2633333333333332,3.658666666666667,ＮＯＫ（株）,15
474,9031150A014    ,2023,35,0.54,1.0,サンボックス＃２４Ｂフタナシ,1.0,2.0,3.52,84.0,1.5535714285714286,1.7907142857142857,11.256944444444445,ＮＯＫ（株）,56
475,9031150A014    ,2023,36,0.54,1.0,サンボックス＃２４Ｂフタナシ,1.0,2.0,3.52,84.0,1.5925925925925926,1.7037037037037037,9.833112874779543,ＮＯＫ（株）,54
476,9031150A014    ,2023,37,0.54,1.0,サンボックス＃２４Ｂフタナシ,1.0,2.0,3.52,84.0,1.5454545454545454,1.4272727272727272,9.657792207792209,ＮＯＫ（株）,55
477,9031150A014    ,2023,38,0.54,1.0,サンボックス＃２４Ｂフタナシ,1.0,2.0,3.52,84.0,1.5294117647058822,1.427450980392157,9.510037348272641,ＮＯＫ（株）,51
478,9031150A014    ,2023,39,0.54,1.0,サンボックス＃２４Ｂフタナシ,1.0,2.0,3.52,84.0,1.5555555555555556,1.0977777777777777,9.675396825396826,ＮＯＫ（株）,45
479,9031150A015    ,2023,35,0.53,1.0,サンボックス＃２４Ｂフタナシ,1.0,2.0,3.52,84.0,1.537037037037037,1.9285185185185185,10.129761904761905,ＮＯＫ（株）,54
480,9031150A015    ,2023,36,0.53,1.0,サンボックス＃２４Ｂフタナシ,1.0,2.0,3.52,84.0,1.537037037037037,1.4577777777777778,10.056437389770723,ＮＯＫ（株）,54
481,9031150A015    ,2023,37,0.53,1.0,サンボックス＃２４Ｂフタナシ,1.0,2.0,3.52,84.0,1.5185185185185186,1.3762962962962961,9.66600529100529,ＮＯＫ（株）,54
482,9031150A015    ,2023,38,0.53,1.0,サンボックス＃２４Ｂフタナシ,1.0,2.0,3.52,84.0,1.509433962264151,1.3953846153846154,9.540750915750916,ＮＯＫ（株）,53
483,9031150A015    ,2023,39,0.53,1.0,サンボックス＃２４Ｂフタナシ,1.0,2.0,3.52,84.0,1.5333333333333334,1.0597777777777777,9.411640211640211,ＮＯＫ（株）,45
484,9033106A003    ,2023,37,0.67,3.0,AW131ﾌﾀﾅｼ,1.0,1.0,1.78,5000.0,1.0,13.270000000000001,0.1034,サトープレス工業（株）,1
485,9033904A002    ,2023,35,0.61,1.0,AW131ﾌﾀﾅｼ,1.0,1.0,1.78,1000.0,1.0,3.3275,0.946,サトープレス工業（株）,5
486,9033904A002    ,2023,36,0.61,1.0,AW131ﾌﾀﾅｼ,1.0,1.0,1.78,1000.0,1.0,4.718,0.9256,サトープレス工業（株）,5
487,9033904A002    ,2023,37,0.61,1.0,AW131ﾌﾀﾅｼ,1.0,1.0,1.78,1000.0,1.0,4.618,0.8922000000000001,サトープレス工業（株）,5
488,9033904A002    ,2023,38,0.61,1.0,AW131ﾌﾀﾅｼ,1.0,1.0,1.78,1000.0,1.0,4.3875,0.89175,サトープレス工業（株）,4
489,9033904A002    ,2023,39,0.61,1.0,AW131ﾌﾀﾅｼ,1.0,1.0,1.78,1000.0,1.0,2.425,0.85,サトープレス工業（株）,2
490,9033904A003    ,2023,35,0.6,3.0,AW131ﾌﾀﾅｼ,1.0,1.0,1.78,2000.0,1.0,23.566666666666663,,サトープレス工業（株）,3
491,9033904A003    ,2023,36,0.6,3.0,AW131ﾌﾀﾅｼ,1.0,1.0,1.78,2000.0,1.0,9.933333333333334,0.389,サトープレス工業（株）,3
492,9033904A003    ,2023,37,0.6,3.0,AW131ﾌﾀﾅｼ,1.0,1.0,1.78,2000.0,1.0,17.02,0.421,サトープレス工業（株）,2
493,9034108A006    ,2023,35,0.53,3.0,ＴＰ３３１フタナシ,1.0,2.0,1.06,1000.0,1.5909090909090908,2.6254545454545455,4.1938,（株）杉浦製作所,22
494,9034108A006    ,2023,36,0.53,3.0,ＴＰ３３１フタナシ,1.0,2.0,1.06,1000.0,1.4705882352941178,2.7558823529411764,3.350941176470588,（株）杉浦製作所,17
495,9034108A006    ,2023,37,0.53,3.0,ＴＰ３３１フタナシ,1.0,2.0,1.06,1000.0,1.4782608695652173,2.362173913043478,3.6234782608695655,（株）杉浦製作所,23
496,9034108A006    ,2023,38,0.53,3.0,ＴＰ３３１フタナシ,1.0,2.0,1.06,1000.0,1.4761904761904763,3.2571428571428576,3.3359523809523814,（株）杉浦製作所,21
497,9034108A006    ,2023,39,0.53,3.0,ＴＰ３３１フタナシ,1.0,2.0,1.06,1000.0,1.125,1.69625,3.5164999999999997,（株）杉浦製作所,8
498,9034108A010    ,2023,35,0.47,1.0,ＴＰ３３１フタナシ,1.0,2.0,1.06,1000.0,1.3333333333333333,5.82,,（株）杉浦製作所,3
499,9034108A010    ,2023,36,0.47,1.0,ＴＰ３３１フタナシ,1.0,2.0,1.06,1000.0,1.5,5.065,0.6164999999999999,（株）杉浦製作所,4
500,9034108A010    ,2023,37,0.47,1.0,ＴＰ３３１フタナシ,1.0,2.0,1.06,1000.0,1.5,5.43,0.756,（株）杉浦製作所,2
501,9034108A010    ,2023,38,0.47,1.0,ＴＰ３３１フタナシ,1.0,2.0,1.06,1000.0,1.75,3.9375,0.7655,（株）杉浦製作所,4
502,9034108A010    ,2023,39,0.47,1.0,ＴＰ３３１フタナシ,1.0,2.0,1.06,1000.0,1.0,1.2500000000000004,0.7749999999999999,（株）杉浦製作所,2
503,9034114A004    ,2023,35,0.5,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,500.0,1.3333333333333333,5.66,,（株）青山製作所,3
504,9034114A004    ,2023,36,0.5,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,500.0,3.5,3.6225,0.8254999999999999,（株）青山製作所,4
505,9034114A004    ,2023,37,0.5,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,500.0,5.0,2.515,0.412,（株）青山製作所,3
506,9034114A004    ,2023,38,0.5,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,500.0,2.0,3.513333333333333,0.8126666666666665,（株）青山製作所,3
507,9034114A004    ,2023,39,0.5,1.0,ＴＰ３３１フタナシ,1.0,6.0,5.76,500.0,2.5,1.9849999999999999,0.387,（株）青山製作所,2
508,9034118060,2023,35,0.74,1.0,ＴＰ３３１フタナシ,1.0,1.0,3.0,300.0,1.0,6.74625,1.67,住友商事（株）鉄鋼部輸送機材,8
509,9034118060,2023,36,0.74,1.0,ＴＰ３３１フタナシ,1.0,1.0,3.0,300.0,1.0,8.572857142857142,1.6742857142857144,住友商事（株）鉄鋼部輸送機材,7
510,9034118060,2023,37,0.74,1.0,ＴＰ３３１フタナシ,1.0,1.0,3.0,300.0,1.0,6.12625,1.6733333333333333,住友商事（株）鉄鋼部輸送機材,8
511,9034118060,2023,38,0.74,1.0,ＴＰ３３１フタナシ,1.0,1.0,3.0,300.0,1.0,5.701666666666667,1.3255555555555556,住友商事（株）鉄鋼部輸送機材,6
512,9034118060,2023,39,0.74,1.0,ＴＰ３３１フタナシ,1.0,1.0,3.0,300.0,1.0,1.7750000000000004,1.5983333333333334,住友商事（株）鉄鋼部輸送機材,2
513,9034118090,2023,35,0.54,3.0,ＴＰ３３１フタナシ,1.0,2.0,1.06,300.0,1.5333333333333334,3.044,3.1522222222222225,（株）杉浦製作所,15
514,9034118090,2023,36,0.54,3.0,ＴＰ３３１フタナシ,1.0,2.0,1.06,300.0,1.625,3.3893750000000002,2.8710416666666667,（株）杉浦製作所,16
515,9034118090,2023,37,0.54,3.0,ＴＰ３３１フタナシ,1.0,2.0,1.06,300.0,1.6,2.962,2.5526666666666666,（株）杉浦製作所,15
516,9034118090,2023,38,0.54,3.0,ＴＰ３３１フタナシ,1.0,2.0,1.06,300.0,1.4666666666666666,3.2953333333333332,2.7417777777777776,（株）杉浦製作所,15
517,9034118090,2023,39,0.54,3.0,ＴＰ３３１フタナシ,1.0,2.0,1.06,300.0,1.4444444444444444,2.304444444444444,2.258518518518519,（株）杉浦製作所,9
518,9034118A024    ,2023,35,0.52,3.0,ＴＰ１３１フタナシ,1.0,6.0,5.76,200.0,3.0714285714285716,3.856923076923077,2.6574999999999998,（株）青山製作所,14
519,9034118A024    ,2023,36,0.52,3.0,ＴＰ１３１フタナシ,1.0,6.0,5.76,200.0,2.9166666666666665,3.2345454545454544,2.3677272727272727,（株）青山製作所,12
520,9034118A024    ,2023,37,0.52,3.0,ＴＰ１３１フタナシ,1.0,6.0,5.76,200.0,3.6923076923076925,3.397272727272728,2.269090909090909,（株）青山製作所,13
521,9034118A024    ,2023,38,0.52,3.0,ＴＰ１３１フタナシ,1.0,6.0,5.76,200.0,3.076923076923077,3.8484615384615384,2.2803846153846155,（株）青山製作所,13
522,9034118A024    ,2023,39,0.52,3.0,ＴＰ１３１フタナシ,1.0,6.0,5.76,200.0,3.0,2.1783333333333332,2.029166666666667,（株）青山製作所,6
523,9036324A003    ,2023,35,0.74,1.0,テンバコ１０フタナシ,1.0,8.0,9.0,22.0,4.234567901234568,1.2880263157894738,15.28512396694215,日本精工（株）,81
524,9036324A003    ,2023,36,0.74,1.0,テンバコ１０フタナシ,1.0,8.0,9.0,22.0,4.423913043478261,0.9379761904761904,16.66720779220779,日本精工（株）,92
525,9036324A003    ,2023,37,0.74,1.0,テンバコ１０フタナシ,1.0,8.0,9.0,22.0,4.467391304347826,1.069583333333333,15.807449494949497,日本精工（株）,92
526,9036324A003    ,2023,38,0.74,1.0,テンバコ１０フタナシ,1.0,8.0,9.0,22.0,4.240963855421687,1.0460526315789473,15.68122009569378,日本精工（株）,83
527,9036324A003    ,2023,39,0.74,1.0,テンバコ１０フタナシ,1.0,8.0,9.0,22.0,4.012987012987013,1.0155844155844156,16.12514757969303,日本精工（株）,77
528,9036324A004    ,2023,35,0.74,1.0,テンバコ１０フタナシ,1.0,8.0,9.0,30.0,4.423841059602649,1.3837323943661972,29.770370370370372,日本精工（株）,151
529,9036324A004    ,2023,36,0.74,1.0,テンバコ１０フタナシ,1.0,8.0,9.0,30.0,4.519230769230769,1.0924475524475525,28.31655011655012,日本精工（株）,156
530,9036324A004    ,2023,37,0.74,1.0,テンバコ１０フタナシ,1.0,8.0,9.0,30.0,4.45625,1.2841599999999997,26.439733333333333,日本精工（株）,160
531,9036324A004    ,2023,38,0.74,1.0,テンバコ１０フタナシ,1.0,8.0,9.0,30.0,4.464788732394366,1.2236434108527132,26.549612403100777,日本精工（株）,142
532,9036324A004    ,2023,39,0.74,1.0,テンバコ１０フタナシ,1.0,8.0,9.0,30.0,4.008196721311475,1.179016393442623,26.582513661202185,日本精工（株）,122
533,9036324A005    ,2023,35,0.69,1.0,サンボックス＃Ｋ１０Ｂフタナシ,1.0,8.0,9.0,22.0,4.388888888888889,1.5010084033613447,24.295454545454547,日本精工（株）,126
534,9036324A005    ,2023,36,0.69,1.0,サンボックス＃Ｋ１０Ｂフタナシ,1.0,8.0,9.0,22.0,4.541666666666667,1.3192660550458717,21.664720600500416,日本精工（株）,120
535,9036324A005    ,2023,37,0.69,1.0,サンボックス＃Ｋ１０Ｂフタナシ,1.0,8.0,9.0,22.0,4.491803278688525,1.427578947368421,20.433492822966507,日本精工（株）,122
536,9036324A005    ,2023,38,0.69,1.0,サンボックス＃Ｋ１０Ｂフタナシ,1.0,8.0,9.0,22.0,4.4375,1.4087254901960784,20.45811051693405,日本精工（株）,112
537,9036324A005    ,2023,39,0.69,1.0,サンボックス＃Ｋ１０Ｂフタナシ,1.0,8.0,9.0,22.0,4.078651685393258,1.276067415730337,20.030132788559754,日本精工（株）,89
538,9036340A010    ,2023,35,0.74,3.0,ｻﾝﾎﾞｯｸｽ＃K-10Bﾌﾀﾅｼ,1.0,8.0,9.0,80.0,4.380530973451328,1.7451401869158878,23.63653846153846,日本精工（株）,113
539,9036340A010    ,2023,36,0.74,3.0,ｻﾝﾎﾞｯｸｽ＃K-10Bﾌﾀﾅｼ,1.0,8.0,9.0,80.0,4.6,1.3323584905660377,21.118396226415097,日本精工（株）,115
