,品番,Year,Week_Number,基準在庫日数,基準在庫枚数,箱種類,A,B,C,収容数,納入便,社内LT（検収〜回収LT）,日量数（箱数）,仕入先名,かんばん数
540,9036340A010    ,2023,37,0.74,3.0,ｻﾝﾎﾞｯｸｽ＃K-10Bﾌﾀﾅｼ,1.0,8.0,9.0,80.0,4.427350427350428,1.613978494623656,19.8002688172043,日本精工（株）,117
541,9036340A010    ,2023,38,0.74,3.0,ｻﾝﾎﾞｯｸｽ＃K-10Bﾌﾀﾅｼ,1.0,8.0,9.0,80.0,4.481132075471698,1.5488541666666666,20.06171875,日本精工（株）,106
542,9036340A010    ,2023,39,0.74,3.0,ｻﾝﾎﾞｯｸｽ＃K-10Bﾌﾀﾅｼ,1.0,8.0,9.0,80.0,4.104651162790698,1.321279069767442,19.67936046511628,日本精工（株）,86
543,9036345A004    ,2023,35,0.64,1.0,サンボックス＃９Ｂフタナシ,1.0,1.0,2.29,90.0,1.0,3.1608,10.502020202020203,岡谷鋼機（株）,50
544,9036345A004    ,2023,36,0.64,1.0,サンボックス＃９Ｂフタナシ,1.0,1.0,2.29,90.0,1.0,2.2016666666666667,9.22337962962963,岡谷鋼機（株）,48
545,9036345A004    ,2023,37,0.64,1.0,サンボックス＃９Ｂフタナシ,1.0,1.0,2.29,90.0,1.0,2.3386,9.036,岡谷鋼機（株）,50
546,9036345A004    ,2023,38,0.64,1.0,サンボックス＃９Ｂフタナシ,1.0,1.0,2.29,90.0,1.0,2.3220833333333335,9.134722222222221,岡谷鋼機（株）,48
547,9036345A004    ,2023,39,0.64,1.0,サンボックス＃９Ｂフタナシ,1.0,1.0,2.29,90.0,1.0,1.5247058823529414,8.37156862745098,岡谷鋼機（株）,34
548,9036628A005    ,2023,35,0.62,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,60.0,1.0,2.8875,6.849999999999999,（株）ジェイテクト,32
549,9036628A005    ,2023,36,0.62,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,60.0,1.0,1.9143333333333337,5.913333333333333,（株）ジェイテクト,30
550,9036628A005    ,2023,37,0.62,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,60.0,1.0,2.1012121212121215,5.892424242424242,（株）ジェイテクト,33
551,9036628A005    ,2023,38,0.62,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,60.0,1.0,1.8080000000000003,5.860555555555555,（株）ジェイテクト,30
552,9036628A005    ,2023,39,0.62,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,60.0,1.0,1.222857142857143,6.091071428571429,（株）ジェイテクト,28
553,9036628A006    ,2023,35,0.62,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,80.0,1.0,3.3136,5.1675,（株）ジェイテクト,25
554,9036628A006    ,2023,36,0.62,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,80.0,1.0,2.46,4.605357142857143,（株）ジェイテクト,21
555,9036628A006    ,2023,37,0.62,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,80.0,1.0,2.0304,4.452,（株）ジェイテクト,25
556,9036628A006    ,2023,38,0.62,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,80.0,1.0,2.0708695652173916,4.323369565217392,（株）ジェイテクト,23
557,9036628A006    ,2023,39,0.62,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,80.0,1.0,1.5175,4.41875,（株）ジェイテクト,20
558,9036628A007    ,2023,35,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,72.0,1.0,2.743421052631579,7.418402777777778,（株）ジェイテクト,38
559,9036628A007    ,2023,36,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,72.0,1.0,2.4863636363636368,6.60942760942761,（株）ジェイテクト,33
560,9036628A007    ,2023,37,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,72.0,1.0,2.680540540540541,6.174924924924925,（株）ジェイテクト,37
561,9036628A007    ,2023,38,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,72.0,1.0,2.4409375000000004,6.384548611111111,（株）ジェイテクト,32
562,9036628A007    ,2023,39,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,72.0,1.0,1.5222222222222226,5.871913580246913,（株）ジェイテクト,27
563,9036628A008    ,2023,35,0.58,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,100.0,1.0,3.1088888888888886,5.334,（株）ジェイテクト,27
564,9036628A008    ,2023,36,0.58,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,100.0,1.0,2.7758333333333334,4.774583333333333,（株）ジェイテクト,24
565,9036628A008    ,2023,37,0.58,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,100.0,1.0,2.683846153846154,4.414230769230769,（株）ジェイテクト,26
566,9036628A008    ,2023,38,0.58,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,100.0,1.0,2.5090909090909097,4.461818181818182,（株）ジェイテクト,22
567,9036628A008    ,2023,39,0.58,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,100.0,1.0,1.5563157894736843,4.45578947368421,（株）ジェイテクト,19
568,9036630A017    ,2023,35,0.6,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,72.0,1.0,2.35234375,11.110042735042734,（株）ジェイテクト,64
569,9036630A017    ,2023,36,0.6,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,72.0,1.0,2.0283333333333338,11.895138888888889,（株）ジェイテクト,60
570,9036630A017    ,2023,37,0.6,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,72.0,1.0,1.9360317460317462,11.356922398589065,（株）ジェイテクト,64
571,9036630A017    ,2023,38,0.6,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,72.0,1.0,2.0505084745762714,11.25635593220339,（株）ジェイテクト,59
572,9036630A017    ,2023,39,0.6,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,72.0,1.0,1.4316000000000002,11.135833333333332,（株）ジェイテクト,50
573,9036630A018    ,2023,35,0.34,3.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,38.0,1.0,1.8772357723577235,22.81140350877193,（株）ジェイテクト,123
574,9036630A018    ,2023,36,0.34,3.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,38.0,1.0,1.576842105263158,22.21975992613112,（株）ジェイテクト,115
575,9036630A018    ,2023,37,0.34,3.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,38.0,1.0,1.5153719008264463,21.371248368856026,（株）ジェイテクト,121
576,9036630A018    ,2023,38,0.34,3.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,38.0,1.0,1.6099099099099101,21.174727358937883,（株）ジェイテクト,111
577,9036630A018    ,2023,39,0.34,3.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,38.0,1.0,1.113921568627451,21.212590299277608,（株）ジェイテクト,102
578,9036652A003    ,2023,35,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,60.0,1.0,2.7106666666666666,7.903703703703704,（株）ジェイテクト,45
579,9036652A003    ,2023,36,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,60.0,1.0,2.3826829268292684,7.897967479674796,（株）ジェイテクト,41
580,9036652A003    ,2023,37,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,60.0,1.0,2.434418604651163,7.546899224806201,（株）ジェイテクト,43
581,9036652A003    ,2023,38,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,60.0,1.0,2.494615384615385,7.569658119658119,（株）ジェイテクト,39
582,9036652A003    ,2023,39,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,60.0,1.0,1.5243750000000003,7.228125,（株）ジェイテクト,32
583,9036652A004    ,2023,35,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,63.0,1.0,2.807857142857143,7.537918871252206,（株）ジェイテクト,42
584,9036652A004    ,2023,36,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,63.0,1.0,2.035526315789474,7.4448621553884715,（株）ジェイテクト,38
585,9036652A004    ,2023,37,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,63.0,1.0,2.1430952380952384,7.227513227513227,（株）ジェイテクト,42
586,9036652A004    ,2023,38,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,63.0,1.0,2.2247368421052633,7.169172932330827,（株）ジェイテクト,38
587,9036652A004    ,2023,39,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,63.0,1.0,1.5532258064516131,6.865335381464413,（株）ジェイテクト,31
588,9036658A001    ,2023,35,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,45.0,1.0,2.49,8.025,（株）ジェイテクト,43
589,9036658A001    ,2023,36,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,45.0,1.0,1.53,8.184444444444445,（株）ジェイテクト,40
590,9036658A001    ,2023,37,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,45.0,1.0,1.5126666666666668,7.919506172839506,（株）ジェイテクト,45
591,9036658A001    ,2023,38,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,45.0,1.0,1.6305128205128208,7.728205128205129,（株）ジェイテクト,40
592,9036658A001    ,2023,39,0.57,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,45.0,1.0,1.204864864864865,8.066066066066066,（株）ジェイテクト,37
593,9036658A002    ,2023,35,0.59,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,36.0,1.0,2.5562962962962965,11.416666666666666,（株）ジェイテクト,54
594,9036658A002    ,2023,36,0.59,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,36.0,1.0,1.6833333333333336,10.161458333333334,（株）ジェイテクト,48
595,9036658A002    ,2023,37,0.59,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,36.0,1.0,1.5924561403508775,10.056530214424951,（株）ジェイテクト,57
596,9036658A002    ,2023,38,0.59,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,36.0,1.0,1.697450980392157,9.84912854030501,（株）ジェイテクト,51
597,9036658A002    ,2023,39,0.59,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,36.0,1.0,1.2219565217391306,10.041062801932368,（株）ジェイテクト,46
598,9036659A009    ,2023,35,0.59,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,36.0,1.0,2.264573643410853,25.25106837606838,（株）ジェイテクト,129
599,9036659A009    ,2023,36,0.59,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,36.0,1.0,1.6876666666666666,23.35300925925926,（株）ジェイテクト,121
600,9036659A009    ,2023,37,0.59,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,36.0,1.0,1.7768750000000002,22.608072916666668,（株）ジェイテクト,128
601,9036659A009    ,2023,38,0.59,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,36.0,1.0,1.8141880341880343,22.260208926875592,（株）ジェイテクト,117
602,9036659A009    ,2023,39,0.59,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,36.0,1.0,1.3145192307692308,22.19684829059829,（株）ジェイテクト,104
603,9036659A010    ,2023,35,0.59,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,36.0,1.0,2.101937984496124,23.34156378600823,（株）ジェイテクト,129
604,9036659A010    ,2023,36,0.59,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,36.0,1.0,1.8259504132231408,23.354224058769514,（株）ジェイテクト,121
605,9036659A010    ,2023,37,0.59,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,36.0,1.0,1.7707812500000002,22.629774305555557,（株）ジェイテクト,128
606,9036659A010    ,2023,38,0.59,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,36.0,1.0,1.8286206896551727,22.242097701149426,（株）ジェイテクト,116
607,9036659A010    ,2023,39,0.59,1.0,サンボックス＃９Ｆフタナシ,1.0,1.0,1.9,36.0,1.0,1.2508571428571431,22.233333333333334,（株）ジェイテクト,105
608,9050827A011    ,2023,35,0.78,1.0,ＴＰ３３１フタナシ,1.0,8.0,11.12,200.0,4.25,3.457142857142857,2.055,（株）東郷製作所,8
609,9050827A011    ,2023,36,0.78,1.0,ＴＰ３３１フタナシ,1.0,8.0,11.12,200.0,5.2,2.497777777777778,1.7922222222222222,（株）東郷製作所,10
610,9050827A011    ,2023,37,0.78,1.0,ＴＰ３３１フタナシ,1.0,8.0,11.12,200.0,5.5,3.1700000000000004,1.6364285714285713,（株）東郷製作所,10
611,9050827A011    ,2023,38,0.78,1.0,ＴＰ３３１フタナシ,1.0,8.0,11.12,200.0,4.777777777777778,2.745,1.6993749999999999,（株）東郷製作所,9
612,9050827A011    ,2023,39,0.78,1.0,ＴＰ３３１フタナシ,1.0,8.0,11.12,200.0,3.0,1.39,1.5858333333333334,（株）東郷製作所,6
613,9052409A003    ,2023,35,0.78,1.0,ＴＰ３３１フタナシ,1.0,8.0,11.12,500.0,5.0,4.596666666666667,0.822,（株）東郷製作所,3
614,9052409A003    ,2023,36,0.78,1.0,ＴＰ３３１フタナシ,1.0,8.0,11.12,500.0,4.666666666666667,5.8500000000000005,0.7693333333333333,（株）東郷製作所,3
615,9052409A003    ,2023,37,0.78,1.0,ＴＰ３３１フタナシ,1.0,8.0,11.12,500.0,4.75,4.546666666666667,0.7793333333333333,（株）東郷製作所,4
616,9052409A003    ,2023,38,0.78,1.0,ＴＰ３３１フタナシ,1.0,8.0,11.12,500.0,5.5,5.2475000000000005,0.794,（株）東郷製作所,4
617,9052409A003    ,2023,39,0.78,1.0,ＴＰ３３１フタナシ,1.0,8.0,11.12,500.0,8.0,3.43,0.708,（株）東郷製作所,1
618,9056439A005    ,2023,35,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,4.139444444444445,,（株）ムロコーポレーション,21
619,9056439A005    ,2023,36,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,4.777777777777778,3.0411111111111113,（株）ムロコーポレーション,22
620,9056439A005    ,2023,37,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,8.35,3.06,（株）ムロコーポレーション,16
621,9056439A005    ,2023,38,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,5.274,2.464,（株）ムロコーポレーション,14
622,9056439A005    ,2023,39,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,2.072,3.1160000000000005,（株）ムロコーポレーション,5
623,9056439A006    ,2023,35,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,11.765,,（株）ムロコーポレーション,4
624,9056439A006    ,2023,36,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,6.595000000000001,1.19,（株）ムロコーポレーション,2
625,9056439A006    ,2023,37,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,1.8350000000000002,0.525,（株）ムロコーポレーション,12
626,9056439A006    ,2023,38,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,5.47375,1.09875,（株）ムロコーポレーション,8
627,9056450A002    ,2023,35,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,4.124545454545454,,（株）ムロコーポレーション,14
628,9056450A002    ,2023,36,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,2.8123076923076926,0.7553846153846154,（株）ムロコーポレーション,17
629,9056450A002    ,2023,37,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,3.924285714285714,0.7185714285714285,（株）ムロコーポレーション,17
630,9056450A002    ,2023,38,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,3.6381818181818186,0.7690909090909092,（株）ムロコーポレーション,13
631,9056450A002    ,2023,39,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,2.52625,0.6575,（株）ムロコーポレーション,8
632,9056450A003    ,2023,36,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,17.3,2.26,（株）ムロコーポレーション,1
633,9056450A003    ,2023,37,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,14.05,2.64,（株）ムロコーポレーション,1
634,9056451A083    ,2023,35,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,,,（株）ムロコーポレーション,2
635,9056451A083    ,2023,37,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,14.870000000000001,0.91,（株）ムロコーポレーション,1
636,9056451A084    ,2023,35,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,4.8500000000000005,,（株）ムロコーポレーション,4
637,9056451A084    ,2023,36,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,10.129999999999999,0.89,（株）ムロコーポレーション,3
638,9056451A084    ,2023,37,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,4.4799999999999995,0.85,（株）ムロコーポレーション,2
639,9056451A084    ,2023,38,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,7.609999999999999,0.95,（株）ムロコーポレーション,1
640,9056451A085    ,2023,35,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,12.646666666666667,,（株）ムロコーポレーション,6
641,9056451A085    ,2023,36,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,17.7475,0.71,（株）ムロコーポレーション,5
642,9056451A085    ,2023,37,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,14.51,0.79,（株）ムロコーポレーション,3
643,9056451A086    ,2023,35,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,18.450000000000003,,（株）ムロコーポレーション,3
644,9056451A086    ,2023,36,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,20.755000000000003,0.53,（株）ムロコーポレーション,2
645,9056451A086    ,2023,37,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,14.4,0.45,（株）ムロコーポレーション,1
646,9056451A087    ,2023,36,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,18.18,0.16,（株）ムロコーポレーション,1
647,9056451A087    ,2023,38,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,6.94,0.16,（株）ムロコーポレーション,1
648,9056451A087    ,2023,39,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,2.93,0.14,（株）ムロコーポレーション,1
649,9056455A041    ,2023,35,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,7.06,,（株）ムロコーポレーション,1
650,9056455A042    ,2023,37,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,11.4,0.53,（株）ムロコーポレーション,2
651,9056455A042    ,2023,38,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,5.62,0.54,（株）ムロコーポレーション,1
652,9056455A043    ,2023,35,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,27.310000000000002,,（株）ムロコーポレーション,4
653,9056455A043    ,2023,36,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,20.919999999999998,0.55,（株）ムロコーポレーション,2
654,9056455A043    ,2023,37,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,,,（株）ムロコーポレーション,1
655,9056455A044    ,2023,35,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,15.89,,（株）ムロコーポレーション,3
656,9056455A044    ,2023,36,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,16.356666666666666,0.4666666666666666,（株）ムロコーポレーション,4
657,9056455A044    ,2023,37,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,7.909999999999999,0.43,（株）ムロコーポレーション,3
658,9056455A045    ,2023,35,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,13.845,,（株）ムロコーポレーション,3
659,9056455A045    ,2023,37,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,6.34,0.48,（株）ムロコーポレーション,2
660,9056455A045    ,2023,38,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,3.625,0.49,（株）ムロコーポレーション,3
661,9056455A045    ,2023,39,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,3.5100000000000002,0.45,（株）ムロコーポレーション,1
662,9056455A046    ,2023,35,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,28.36,,（株）ムロコーポレーション,1
663,9056455A046    ,2023,37,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,,,（株）ムロコーポレーション,1
664,9056457A134    ,2023,35,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,21.3,,（株）ムロコーポレーション,1
665,9056457A134    ,2023,36,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,16.57,1.14,（株）ムロコーポレーション,1
666,9056457A134    ,2023,37,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,,,（株）ムロコーポレーション,1
667,9056457A135    ,2023,35,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,11.46,,（株）ムロコーポレーション,3
668,9056457A135    ,2023,36,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,18.166666666666668,1.71,（株）ムロコーポレーション,4
669,9056457A135    ,2023,37,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,,,（株）ムロコーポレーション,1
670,9056457A135    ,2023,38,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,6.37,1.84,（株）ムロコーポレーション,2
671,9056457A136    ,2023,35,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,6.912000000000001,,（株）ムロコーポレーション,5
672,9056457A136    ,2023,36,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,6.034000000000001,0.9640000000000001,（株）ムロコーポレーション,7
673,9056457A136    ,2023,37,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,7.220000000000001,0.8999999999999999,（株）ムロコーポレーション,7
674,9056457A136    ,2023,38,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,6.348000000000001,0.96,（株）ムロコーポレーション,6
675,9056457A136    ,2023,39,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,2.18,0.88,（株）ムロコーポレーション,1
676,9056457A137    ,2023,35,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,4.536,,（株）ムロコーポレーション,6
677,9056457A137    ,2023,36,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,2.734,0.492,（株）ムロコーポレーション,7
678,9056457A137    ,2023,37,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,2.9766666666666666,0.3133333333333333,（株）ムロコーポレーション,7
679,9056457A137    ,2023,38,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,5.09,0.37,（株）ムロコーポレーション,4
680,9056457A137    ,2023,39,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,2.86,0.31666666666666665,（株）ムロコーポレーション,3
681,9056457A138    ,2023,35,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,4.675,,（株）ムロコーポレーション,5
682,9056457A138    ,2023,36,0.93,3.0,TP131ﾌﾀﾅｼ,1.0,1.0,0.73,100.0,1.0,4.36,0.12666666666666668,（株）ムロコーポレーション,4
