,品番,設計値MAXを超える割合,設計値MINを下回る割合
0,019128GA010    ,0.45,0.022916666666666665
1,01912ECB010    ,0.9729166666666667,0.0
2,01912ECB040    ,0.24791666666666667,0.020833333333333332
3,01912ECB060    ,1.0,0.0
4,33490ECB010    ,0.0,1.0
5,33490ECE010    ,0.0,1.0
6,34989ECB010    ,1.0,0.0
7,34989ECB020    ,1.0,0.0
8,34989ECB030    ,0.9958333333333333,0.0
9,34989ECC010    ,1.0,0.0
10,34989ECE010    ,1.0,0.0
11,34989ECE020    ,1.0,0.0
12,34989ECE030    ,1.0,0.0
13,35145ECB010    ,0.9833333333333333,0.0
14,35145ECE010    ,0.9895833333333334,0.0020833333333333333
15,35145ECE020    ,0.9895833333333334,0.0
16,35165ECE010    ,0.9895833333333334,0.0
17,35174ECB010    ,0.93125,0.016666666666666666
18,35174ECE010    ,0.9729166666666667,0.0020833333333333333
19,35174ECE020    ,0.9854166666666667,0.0
20,3519510A010    ,1.0,0.0
21,35195ECE010    ,0.9979166666666667,0.0
22,35195TFG010    ,0.99375,0.0
23,35198ECE010    ,0.99375,0.0
24,35300ECB010    ,0.0,0.8020833333333334
25,35312ECB010    ,1.0,0.0
26,35352ECB010    ,1.0,0.0
27,3539450A010    ,1.0,0.0
28,35409ECB010    ,1.0,0.0
29,35441ECB010    ,0.32916666666666666,0.04791666666666667
30,35441TFA010    ,1.0,0.0
31,3548255A010    ,1.0,0.0
32,35482TFA010    ,1.0,0.0
33,35501ECB010    ,1.0,0.0
34,35505ECB010    ,0.9291666666666667,0.0020833333333333333
35,35556ECB010    ,0.9979166666666667,0.0
36,35557ECB010    ,0.9874476987447699,0.0041841004184100415
37,35580ECB011    ,0.0,1.0
38,35595ECB010    ,0.9583333333333334,0.0020833333333333333
39,3559850A010    ,1.0,0.0
40,35771ECB010    ,0.04842105263157895,0.37473684210526315
41,35771ECE010    ,0.0,0.17083333333333334
42,35847ECB010    ,0.9958333333333333,0.004166666666666667
43,35847ECB020    ,0.9729166666666667,0.0020833333333333333
44,35847ECE010    ,0.8479166666666667,0.0125
45,35847ECE020    ,0.9375,0.0020833333333333333
46,35882ECB010    ,0.95625,0.0020833333333333333
47,36108ECB010    ,0.9937238493723849,0.0
48,41310ECA020    ,1.0,0.0
49,41310ECB010    ,0.0,1.0
50,41310ECE010    ,0.0,1.0
51,82125ECB010    ,1.0,0.0
52,82125ECE010    ,0.9791666666666666,0.0020833333333333333
53,82821CWA030    ,0.9916666666666667,0.0
54,82821ECB010    ,1.0,0.0
55,82821ECB020    ,0.9708333333333333,0.0
56,82821ECB040    ,0.9958333333333333,0.0
57,82821ECB050    ,0.93125,0.0020833333333333333
58,82821ECE010    ,0.7916666666666666,0.00625
59,82821XAE010    ,0.9,0.0020833333333333333
60,82821XAE020    ,1.0,0.0
61,82824ECB010    ,0.9726315789473684,0.002105263157894737
62,82824ECB020    ,0.125,0.04791666666666667
63,82824ECE010    ,0.9041666666666667,0.03333333333333333
64,9010506A003    ,1.0,0.0
65,9010506A089    ,0.9958333333333333,0.0
66,9010508A014    ,0.6229166666666667,0.053125
67,9010508A042    ,0.9976525821596244,0.0
68,9010512A018    ,0.6645833333333333,0.12083333333333333
69,9011606048     ,1.0,0.0
70,9011906908     ,1.0,0.0
71,9011906A065    ,1.0,0.0
72,9014860027     ,1.0,0.0
73,9014908A008    ,1.0,0.0
74,9015905A007    ,1.0,0.0
75,9015906A021    ,1.0,0.0
76,9015906A022    ,0.9979166666666667,0.0
77,9015906A023    ,0.99375,0.0
78,9020150A002    ,0.9958333333333333,0.0
79,9020156A001    ,0.9916666666666667,0.0
80,9020156A002    ,1.0,0.0
81,9025006027     ,1.0,0.0
82,9025006A007    ,1.0,0.0
83,9030106A018    ,0.9979166666666667,0.0
84,9030111A014    ,0.9875,0.0
85,9030115A011    ,1.0,0.0
86,9030117A010    ,0.9958333333333333,0.0
87,9030119A010    ,1.0,0.0
88,9030119A011    ,0.9979166666666667,0.0
89,9031150A014    ,0.9958246346555324,0.0041753653444676405
90,9031150A015    ,0.9894957983193278,0.0021008403361344537
91,9033106A003    ,0.9954954954954955,0.0
92,9033114006     ,1.0,0.0
93,9033904A002    ,1.0,0.0
94,9033904A003    ,0.9979166666666667,0.0
95,9034108A006    ,0.9979123173277662,0.0
96,9034108A010    ,1.0,0.0
97,9034114A004    ,1.0,0.0
98,9034118060     ,0.9979166666666667,0.0
99,9034118090     ,1.0,0.0
100,9034118A024    ,0.9979166666666667,0.0
101,9036324A003    ,0.9894957983193278,0.004201680672268907
102,9036324A004    ,0.9458333333333333,0.027083333333333334
103,9036324A005    ,0.925,0.008333333333333333
104,9036340A010    ,0.9291666666666667,0.008333333333333333
105,9036345A004    ,0.9104166666666667,0.0125
106,9036628A005    ,1.0,0.0
107,9036628A006    ,1.0,0.0
108,9036628A007    ,0.9854166666666667,0.0020833333333333333
109,9036628A008    ,0.9979166666666667,0.0020833333333333333
110,9036630A017    ,0.88125,0.004166666666666667
111,9036630A018    ,0.11482254697286012,0.07933194154488518
112,9036652A003    ,0.9979166666666667,0.0020833333333333333
113,9036652A004    ,0.95,0.0020833333333333333
114,9036658A001    ,0.9562363238512035,0.002188183807439825
115,9036658A002    ,0.9573560767590619,0.0042643923240938165
116,9036659A009    ,0.07708333333333334,0.08125
117,9036659A010    ,0.0,0.09791666666666667
118,9050827A011    ,1.0,0.0
119,9052409A003    ,1.0,0.0
120,9056439A004    ,1.0,0.0
121,9056439A005    ,1.0,0.0
122,9056439A006    ,1.0,0.0
123,9056439A008    ,1.0,0.0
124,9056450A001    ,1.0,0.0
125,9056450A002    ,0.99375,0.0
126,9056450A003    ,1.0,0.0
127,9056451A079    ,1.0,0.0
128,9056451A080    ,1.0,0.0
129,9056451A081    ,1.0,0.0
130,9056451A082    ,1.0,0.0
131,9056451A083    ,1.0,0.0
132,9056451A084    ,1.0,0.0
133,9056451A085    ,1.0,0.0
134,9056451A086    ,0.9875,0.0
135,9056451A087    ,1.0,0.0
136,9056451A088    ,1.0,0.0
137,9056451A089    ,1.0,0.0
138,9056451A090    ,1.0,0.0
139,9056451A091    ,1.0,0.0
140,9056455A038    ,1.0,0.0
141,9056455A039    ,0.9979166666666667,0.0
142,9056455A040    ,1.0,0.0
143,9056455A041    ,1.0,0.0
144,9056455A042    ,1.0,0.0
145,9056455A043    ,1.0,0.0
146,9056455A044    ,0.99375,0.0
147,9056455A045    ,1.0,0.0
148,9056455A046    ,1.0,0.0
149,9056455A047    ,1.0,0.0
150,9056455A048    ,1.0,0.0
151,9056457A132    ,1.0,0.0
152,9056457A133    ,1.0,0.0
153,9056457A134    ,1.0,0.0
154,9056457A135    ,1.0,0.0
155,9056457A136    ,0.9958333333333333,0.0
156,9056457A137    ,1.0,0.0
157,9056457A138    ,1.0,0.0
158,9056457A139    ,1.0,0.0
159,9056457A140    ,1.0,0.0
160,9056457A141    ,1.0,0.0
161,9056457A142    ,1.0,0.0
162,9056463A028    ,1.0,0.0
163,9056463A029    ,1.0,0.0
164,9056463A030    ,1.0,0.0
165,9056463A031    ,1.0,0.0
166,9056463A032    ,1.0,0.0
167,9056463A033    ,1.0,0.0
168,9056463A034    ,1.0,0.0
169,9056463A035    ,1.0,0.0
170,9056463A036    ,1.0,0.0
171,9056463A037    ,1.0,0.0
172,9056463A039    ,1.0,0.0
173,9093003179     ,1.0,0.0
174,9094906A012    ,0.9833333333333333,0.0020833333333333333
175,9155180614     ,1.0,0.0
176,9155180640     ,1.0,0.0
177,9161140614     ,1.0,0.0
178,9167180618     ,1.0,0.0
179,G1144ECB010    ,0.0,0.94375
180,G1144ECE010    ,0.0,0.9625
181,G1163ECB010    ,0.9954128440366973,0.0
182,G1163ECE010    ,0.9770833333333333,0.010416666666666666
183,G117362010     ,0.0,1.0
184,G1174ECB010    ,0.9957627118644068,0.00423728813559322
185,G1174ECE010    ,0.8916666666666667,0.0020833333333333333
186,G1250ECB010    ,0.9979166666666667,0.0020833333333333333
187,G1250ECC010    ,1.0,0.0
188,G1250ECE010    ,0.9395833333333333,0.00625
189,G9201ECB030    ,0.05416666666666667,0.9104166666666667
190,G9201ECE010    ,0.0,0.9519832985386222
191,9056463A038    ,1.0,0.0
192,9056451A092    ,1.0,0.0
193,9056455A049    ,1.0,0.0
194,35141ECB010    ,0.0,0.12903225806451613
195,35141ECE010    ,0.0,0.0967741935483871
196,39171ECB010    ,0.4838709677419355,0.0967741935483871
197,39171ECE010    ,0.0,0.16129032258064516
