,品番,年,週番号,在庫数（箱）,入庫数（箱）,出庫数（箱）,仕入先名,日量数（箱数）,発注〜印刷LT,発注〜検収LT,発注〜順立装置入庫LT,発注〜順立装置出庫LT,発注〜回収LT,基準在庫日数,基準在庫日数（基準在庫枚数込み）,基準在庫枚数,箱種類,納入回数（間隔）,納入回数（回数）,納入回数（遅れ）,収容数,納入かんばん数,合計日量数（箱数）,印刷検収LT,検収入庫LT,入庫出庫LT,出庫回収LT,社内LT（検収〜回収LT）,不等ピッチ係数,社内LT/設計値LT,社内LT/設計値LT（基準在庫枚数込み）,順立装置在庫量/設計値MIN,順立装置在庫量/設計値MAX
46,35882ECB010    ,2023,50,6.0,39.0,35.0,（株）メタルテック,7.12,0.09,4.01,4.13,4.7,4.87,0.54,0.6851168190393266,1.0,"箱種類        TP-332 ﾊﾝﾖｳ
箱種類    ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ
Name: 354, dtype: object",1.0,4.0,4.0,50,29,35.54,3.92,0.1200000000000001,0.5700000000000003,0.16999999999999993,0.8600000000000003,0.0,1.592592592592593,1.2552603820263755,6.741573033707864,0.6758603930621793
47,36108ECB010    ,2023,50,3.0,10.0,10.0,（株）オーハシテクニカ,2.373333333333333,0.74,4.02,4.28,5.52,6.06,0.64,1.07535045711798,1.0,"箱種類    TP-331-5 ﾊﾝﾖｳ
箱種類        ＴＰ３４１フタナシ
Name: 44, dtype: object",1.0,6.0,4.92,150,7,9.44,3.2799999999999994,0.2600000000000007,1.2399999999999993,0.54,2.04,0.0,3.1875,1.8970559657986787,12.811266322502279,0.2251324587410858
48,39171ECB010    ,2023,50,10.0,101.0,103.0,（株）アイシン福井,22.25,0.26,1.005,0.99,1.51,1.69,0.62,0.7593121462777536,3.0,"箱種類          Aﾊﾟﾚ ﾊﾝﾖｳ
箱種類    ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ
Name: 86, dtype: object",1.0,4.0,4.0,16,94,111.0625,0.7449999999999999,-0.014999999999999902,0.52,0.17999999999999994,0.685,,1.1048387096774195,0.9021322829589369,3.595505617977528,0.9736618986407023
49,39171ECE010    ,2023,50,19.0,92.0,91.0,（株）アイシン福井,19.55,0.26,1.05,1.0,2.02,2.22,0.63,0.7778014533809583,3.0,"箱種類          Aﾊﾟﾚ ﾊﾝﾖｳ
箱種類    ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ
Name: 87, dtype: object",1.0,4.0,4.0,20,77,98.05000000000001,0.79,-0.050000000000000044,1.02,0.20000000000000018,1.1700000000000002,,1.8571428571428574,1.5042399251302858,7.774936061381074,1.3929684064865189
50,41310ECB010    ,2023,50,60.0,761.0,817.0,（株）オンド,178.0,0.17,1.14,1.65,1.78,1.95,0.69,0.7016093455231461,2.0,"箱種類    ｻﾝﾎﾞｯｸｽ#24-A
箱種類        Aﾊﾟﾚﾌﾀﾅｼ
Name: 48, dtype: object",1.0,24.0,19.68,2,749,888.5,0.9699999999999999,0.51,0.13000000000000012,0.16999999999999993,0.81,0.05,1.173913043478261,1.1544886127422287,3.9119379305848345,2.9660968314221883
51,41310ECE010    ,2023,50,99.0,910.0,906.0,（株）オンド,195.5,0.17,1.14,1.94,2.22,2.35,0.7,0.7147801453380958,3.0,"箱種類     ｻﾝﾎﾞｯｸｽ#24-A
箱種類    サンボックス＃９Ｆフタナシ
Name: 49, dtype: object",1.0,1.0,1.9,2,810,980.5,0.9699999999999999,0.8,0.28000000000000025,0.1299999999999999,1.2100000000000002,0.05,1.7285714285714289,1.6928282184274468,1.74618573066408,0.47821192623637876
52,5040056001E    ,2023,50,6.0,27.0,29.0,サトープレス工業（株）,5.925000000000001,0.12,1.94,2.255,3.535,3.77,0.58,1.102420548541576,3.0,"箱種類       AW-131 ｾﾝﾖｳ
箱種類    サンボックス＃２４Ａフタアリ
Name: 74, dtype: object",1.0,4.0,4.0,300,22,29.616666666666667,1.8199999999999998,0.31499999999999995,1.2800000000000002,0.23499999999999988,1.83,0.0,3.1551724137931036,1.659983571987079,8.101265822784809,0.607363319227726
53,82125ECB010    ,2023,50,4.0,18.0,17.0,矢崎総業（株）,3.5549999999999997,0.135,2.975,3.22,4.37,4.62,0.58,0.8702336380786533,1.0,"箱種類       TP-332 ﾊﾝﾖｳ
箱種類    サンボックス＃２０Ｂフタナシ
Name: 345, dtype: object",1.0,2.0,5.82,100,14,14.16,2.84,0.2450000000000001,1.15,0.25,1.645,0.0,2.836206896551724,1.8902969593681944,3.299635802698277,0.7611963704227562
54,82125ECE010    ,2023,50,5.0,21.0,18.0,矢崎総業（株）,3.91,0.135,2.975,3.225,3.9250000000000003,4.195,0.62,0.8663357556349304,1.0,"箱種類      TP-332 ﾊﾝﾖｳ
箱種類    サンボックス＃９Ｆフタナシ
Name: 346, dtype: object",1.0,1.0,1.9,100,14,19.61,2.84,0.25,0.7000000000000002,0.27,1.2200000000000002,0.0,1.9677419354838712,1.4082299986635922,4.4095599259193925,0.5871949279863862
55,82821CWA030    ,2023,50,7.0,19.0,19.0,石黒ゴム工業（株）,3.985,0.13,3.6,4.01,5.57,5.95,0.83,1.1113104377893688,1.0,"箱種類    TP-332 ﾊﾝﾖｳ
箱種類       Aﾊﾟﾚﾌﾀﾅｼ
Name: 35, dtype: object",1.0,24.0,19.68,200,11,15.695,3.47,0.4099999999999997,1.5600000000000005,0.3799999999999999,2.35,0.29,2.8313253012048194,2.1146206497211044,20.385924974942302,0.3373296188313153
56,82821ECB010    ,2023,50,3.0,9.0,9.0,石黒ゴム工業（株）,1.9925,0.11,3.6,4.01,5.8,6.47,0.83,1.3925879043600562,1.0,"箱種類    TP-332 ｾﾝﾖｳ
箱種類      ＴＰ３４１フタナシ
Name: 36, dtype: object",1.0,6.0,4.92,400,5,5.8525,3.49,0.4099999999999997,1.79,0.6699999999999999,2.8699999999999997,0.29,3.4578313253012047,2.060911193479644,15.259927430567329,0.1911846569177727
57,82821ECB020    ,2023,50,8.0,22.0,19.0,石黒ゴム工業（株）,3.985,0.11,3.76,4.095000000000001,6.27,6.66,0.87,1.151293952180028,1.0,"箱種類    TP-131 ﾊﾝﾖｳ
箱種類      ＴＰ３４１フタナシ
Name: 37, dtype: object",1.0,6.0,4.92,200,10,11.705,3.65,0.33500000000000085,2.174999999999999,0.39000000000000057,2.9000000000000004,0.29,3.333333333333334,2.518904919554834,20.346569907423106,0.3771808139554808
58,82821ECB040    ,2023,50,3.0,15.0,16.0,石黒ゴム工業（株）,3.5549999999999997,0.1,2.765,3.2750000000000004,4.055,4.405,0.83,1.178280365694384,1.0,"箱種類    TP-342 ｾﾝﾖｳ
箱種類      ＴＰ３４１フタナシ
Name: 38, dtype: object",1.0,6.0,4.92,100,12,14.16,2.665,0.5100000000000002,0.7799999999999994,0.35000000000000053,1.6400000000000001,0.29,1.9759036144578315,1.3918588883839336,8.552856654122477,0.32178115206624447
59,82821ECB050    ,2023,50,11.0,39.0,39.0,石黒ゴム工業（株）,7.97,0.12,3.6,3.995,5.195,5.585,0.83,0.9706552188946844,1.0,"箱種類    TP-332 ﾊﾝﾖｳ
箱種類      ＴＰ３４１フタナシ
Name: 39, dtype: object",1.0,6.0,4.92,100,26,38.87,3.48,0.395,1.2000000000000002,0.3899999999999997,1.9849999999999999,0.29,2.391566265060241,2.0450103820184284,13.988266811353386,0.699963722707749
60,82821ECE010    ,2023,50,22.0,45.0,48.0,石黒ゴム工業（株）,8.82,0.33,3.6,4.0,6.71,7.02,1.07,1.1879593040401062,1.0,"箱種類        TP-332 ﾊﾝﾖｳ
箱種類    ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ
Name: 40, dtype: object",1.0,4.0,4.0,50,19,25.46,3.27,0.3999999999999999,2.71,0.3099999999999996,3.4199999999999995,0.29,3.19626168224299,2.8788864975163646,19.954648526077097,0.9734233942276455
61,82821XAE010    ,2023,50,14.0,40.0,39.0,石黒ゴム工業（株）,7.97,0.13,3.6,3.99,5.61,5.84,0.87,1.010646976090014,1.0,"箱種類    TP-131 ﾊﾝﾖｳ
箱種類      ＴＰ３４１フタナシ
Name: 41, dtype: object",1.0,6.0,4.92,100,25,31.4,3.47,0.3900000000000001,1.62,0.22999999999999954,2.2399999999999998,0.29,2.574712643678161,2.2164020206799613,17.803248668995217,0.7168428682650076
62,82821XAE020    ,2023,50,2.0,4.0,4.0,石黒ゴム工業（株）,0.89,0.33,3.6,4.0,6.06,7.39,0.81,2.203121462777536,1.0,"箱種類    TP-332 ﾊﾝﾖｳ
箱種類      ＴＰ３４１フタナシ
Name: 42, dtype: object",1.0,6.0,4.92,400,1,0.89,3.27,0.3999999999999999,2.0599999999999996,1.33,3.7899999999999996,0.29,4.679012345679012,1.7202864499453614,22.77558457333738,0.08707608892030567
63,82824ECB010    ,2023,50,8.0,54.0,49.0,矢崎総業（株）,11.125,0.13,1.98,2.24,3.145,3.395,0.57,0.662874764185169,1.0,"箱種類        TP-331 ﾊﾝﾖｳ
箱種類    ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ
Name: 347, dtype: object",1.0,4.0,4.0,32,46,55.53125,1.85,0.26000000000000023,0.9049999999999998,0.25,1.415,0.0,2.4824561403508776,2.1346415287650484,5.752808988764045,0.8800580937224789
64,82824ECB020    ,2023,50,13.0,96.0,88.0,矢崎総業（株）,18.675,0.13,1.98,2.25,3.175,3.545,0.58,0.6332978014656895,1.0,"箱種類        TP-331 ｾﾝﾖｳ
箱種類    ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ
Name: 348, dtype: object",1.0,4.0,4.0,40,80,93.45,1.85,0.27,0.9249999999999998,0.3700000000000001,1.565,0.0,2.6982758620689657,2.4711912726966694,5.568942436412316,1.1636814201922272
65,82824ECE010    ,2023,50,10.0,44.0,40.0,住友電装（株）,8.688888888888888,1.45,5.41,5.39,6.24,6.46,0.36,0.4708510900357187,1.0,"箱種類    TP-332 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタナシ
Name: 98, dtype: object",1.0,6.0,5.76,45,35,43.577777777777776,3.96,-0.020000000000000462,0.8500000000000005,0.21999999999999975,1.0499999999999998,0.0,2.916666666666666,2.2300043946385406,10.215045627203802,0.8266076252500384
66,9010506A003    ,2023,50,1.0,3.0,0.0,（株）青山製作所,0.713,0.325,2.26,2.55,3.11,4.265000000000001,1.02,2.4711681903932665,1.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタアリ
Name: 5, dtype: object",1.0,1.0,1.79,2000,2,1.426,1.9349999999999998,0.29000000000000004,0.56,1.1550000000000007,2.005000000000001,0.08,1.9656862745098047,0.8113571580414853,5.0269696923997245,0.1731415940207981
67,9010506A089    ,2023,50,4.0,5.0,5.0,（株）青山製作所,0.996,0.29,3.21,3.55,5.02,5.64,1.0,3.9980013324450367,3.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      ＴＰ３３２フタナシ
Name: 6, dtype: object",1.0,1.0,1.9,1500,1,0.996,2.92,0.33999999999999986,1.4699999999999998,0.6200000000000001,2.4299999999999997,0.08,2.4299999999999997,0.607803699383436,13.848497438027975,0.26855915941273195
68,9010508A014    ,2023,50,19.0,103.0,111.0,（株）青山製作所,56.21,0.31,1.2349999999999999,1.56,1.88,2.26,1.08,1.133008684589492,3.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタアリ
Name: 7, dtype: object",1.0,1.0,1.79,500,244,281.27,0.9249999999999998,0.3250000000000002,0.31999999999999984,0.3799999999999999,1.025,0.08,0.949074074074074,0.9046709120075055,1.2115345743273271,0.3154467574319391
69,9010508A042    ,2023,50,2.0,22.0,21.0,（株）青山製作所,5.933333333333334,0.32,1.26,1.57,1.87,2.44,1.07,1.244140182847192,1.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      ＴＰ３３２フタナシ
Name: 8, dtype: object",1.0,1.0,1.9,300,21,29.616666666666667,0.94,0.31000000000000005,0.30000000000000004,0.5699999999999998,1.18,0.08,1.102803738317757,0.9484461769409228,1.1623401782254938,0.27055031989614053
70,9010512A018    ,2023,50,26.0,229.0,247.0,（株）青山製作所,51.94,0.31,1.23,1.57,2.0,2.21,1.04,1.0977800889813372,3.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタアリ
Name: 9, dtype: object",1.0,1.0,1.79,200,225,259.82,0.9199999999999999,0.3400000000000001,0.42999999999999994,0.20999999999999996,0.98,0.08,0.9423076923076923,0.892710671141222,1.7941849086966901,0.4615560642323004
71,9011906A065    ,2023,50,2.0,8.0,9.0,（株）青山製作所,2.241,0.32,1.26,1.57,2.86,3.44,1.07,1.514148345547413,1.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタアリ
Name: 11, dtype: object",1.0,1.0,1.79,1000,7,8.97,0.94,0.31000000000000005,1.2899999999999998,0.5800000000000001,2.1799999999999997,0.08,2.037383177570093,1.4397532490199036,3.1987767877563615,0.360241786435173
72,9014908A008    ,2023,50,1.0,12.0,6.0,（株）青山製作所,2.80125,0.315,1.25,1.5350000000000001,1.795,2.575,1.02,1.3753186764379302,1.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      TP131ﾌﾀﾅｼ
Name: 13, dtype: object",1.0,1.0,0.73,800,12,11.2125,0.935,0.28500000000000014,0.2599999999999998,0.7800000000000002,1.3250000000000002,0.08,1.2990196078431373,0.9634130785104619,2.063488378691387,0.19980814906295966
73,9015905A007    ,2023,50,3.0,10.0,10.0,（株）青山製作所,2.241,0.345,3.185,3.355,4.74,5.355,1.03,2.362533813045506,3.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      TP131ﾌﾀﾅｼ
Name: 14, dtype: object",1.0,1.0,0.73,2000,6,6.726000000000001,2.84,0.16999999999999993,1.3850000000000002,0.6150000000000002,2.1700000000000004,0.08,2.1067961165048548,0.9185053725020286,7.738081420092701,0.29729074720269977
74,9015906A021    ,2023,50,4.0,23.0,24.0,（株）青山製作所,5.276666666666666,0.31,1.245,1.54,2.535,2.8499999999999996,1.02,1.587094350322535,3.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類     テンバコ１０フタナシ
Name: 15, dtype: object",1.0,8.0,9.0,1200,22,26.394166666666663,0.935,0.29499999999999993,0.9950000000000001,0.3149999999999995,1.6049999999999995,0.08,1.5735294117647054,1.0112820322710026,6.064434617814276,0.5724220274812446
75,9015906A022    ,2023,50,2.0,30.0,23.0,（株）青山製作所,7.47,0.32,1.26,1.57,1.7850000000000001,2.71,1.01,1.4097335109926716,3.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類     テンバコ１０フタナシ
Name: 16, dtype: object",1.0,8.0,9.0,1500,30,37.38,0.94,0.31000000000000005,0.21500000000000008,0.9249999999999998,1.45,0.08,1.4356435643564356,1.0285631920454061,2.14190093708166,0.579852849725448
76,9015906A023    ,2023,50,3.0,8.0,8.0,（株）青山製作所,1.7238461538461538,0.30500000000000005,1.2149999999999999,1.38,2.0,2.92,1.02,2.752293956959158,3.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類     テンバコ１０フタナシ
Name: 17, dtype: object",1.0,8.0,9.0,1300,4,5.173846153846154,0.9099999999999998,0.16500000000000004,0.6200000000000001,0.9199999999999999,1.705,0.08,1.6715686274509804,0.619483248033488,13.922356091030789,0.21091070361124348
77,9020150A002    ,2023,50,4.0,14.0,17.0,（株）ムロコーポレーション,3.55,0.1,0.86,0.99,1.78,2.22,0.73,1.0202336380786532,1.0,"箱種類    TP-131 ﾊﾝﾖｳ
箱種類      ＴＰ３４１フタナシ
Name: 136, dtype: object",1.0,6.0,4.92,100,11,14.209999999999999,0.76,0.13,0.79,0.44000000000000017,1.3600000000000003,0.0,1.8630136986301375,1.333027994020281,11.419870574800152,0.32816373604898785
78,9020156A001    ,2023,50,3.0,13.0,15.0,（株）ムロコーポレーション,3.5599999999999996,0.1,0.855,0.995,1.87,2.1950000000000003,0.75,1.0402336380786532,1.0,"箱種類    TP-131 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタナシ
Name: 137, dtype: object",1.0,1.0,1.78,100,12,14.209999999999999,0.755,0.14,0.8750000000000001,0.3250000000000002,1.3400000000000003,0.0,1.786666666666667,1.2881721480138113,3.031282838897422,0.44317840920481305
79,9020156A002    ,2023,50,3.0,14.0,16.0,（株）ムロコーポレーション,3.9,0.1,0.86,1.0,1.75,2.2,0.73,0.9763357556349304,1.0,"箱種類       TP-131 ﾊﾝﾖｳ
箱種類    サンボックス＃２０Ｂフタナシ
Name: 138, dtype: object",1.0,2.0,5.82,100,13,15.7,0.76,0.14,0.75,0.4500000000000002,1.3400000000000003,0.0,1.8356164383561648,1.372478670648062,2.2558087074216107,0.681692888614027
80,9025006A007    ,2023,50,2.0,16.0,11.0,（株）ギフ加藤製作所,3.55,0.195,3.97,4.33,4.5649999999999995,5.015,0.76,1.0502336380786534,1.0,"箱種類      AW-131 ｾﾝﾖｳ
箱種類    サンボックス＃９Ｆフタナシ
Name: 52, dtype: object",1.0,1.0,1.9,200,10,14.16,3.7750000000000004,0.3599999999999999,0.23499999999999943,0.4500000000000002,1.0449999999999995,0.12,1.3749999999999993,0.995016691630418,1.9426906265177268,0.3527218274896472
81,9030106A018    ,2023,50,6.0,8.0,10.0,ＮＯＫ（株）,2.028,0.33,3.85,4.08,4.65,5.1,0.56,2.046749346449767,3.0,"箱種類    TP-131 ﾊﾝﾖｳ
箱種類     テンバコ１０フタナシ
Name: 117, dtype: object",1.0,8.0,9.0,2000,3,6.077500000000001,3.52,0.22999999999999998,0.5700000000000003,0.4499999999999993,1.2499999999999996,0.03,2.2321428571428563,0.6107245140535719,23.668639053254438,0.24975504178212193
82,9030111A014    ,2023,50,4.0,17.0,17.0,ＮＯＫ（株）,3.735,0.24,3.85,4.08,4.65,5.06,0.56,1.3594670219853433,3.0,"箱種類        TP-131 ﾊﾝﾖｳ
箱種類    サンボックス＃Ｋ１０Ｂフタナシ
Name: 118, dtype: object",1.0,8.0,9.0,1000,12,14.95,3.6100000000000003,0.22999999999999998,0.5700000000000003,0.40999999999999925,1.2099999999999995,0.03,2.1607142857142847,0.8900546908691727,8.56760374832664,0.43378166936004847
83,9030115A011    ,2023,50,3.0,4.0,4.0,ＮＯＫ（株）,0.78,0.15,3.95,4.11,6.04,6.68,0.6,1.831678778174652,1.0,"箱種類          TP-131 ﾊﾝﾖｳ
箱種類    ｻﾝﾎﾞｯｸｽ＃K-10Bﾌﾀﾅｼ
Name: 119, dtype: object",1.0,8.0,9.0,1000,1,0.78,3.8000000000000003,0.16000000000000014,1.9299999999999997,0.6399999999999997,2.7299999999999995,0.03,4.55,1.4904360046801242,30.769230769230763,0.09706937598080517
84,9030117A010    ,2023,50,3.0,5.0,5.0,ＮＯＫ（株）,1.1035,0.14500000000000002,3.9450000000000003,4.095,6.615,7.16,0.58,3.3196009314643167,3.0,"箱種類       TP-131 ﾊﾝﾖｳ
箱種類    サンボックス＃２４Ｂフタナシ
Name: 120, dtype: object",1.0,2.0,3.52,1000,2,2.207,3.8000000000000003,0.14999999999999947,2.5200000000000005,0.5449999999999999,3.215,0.03,5.543103448275862,0.968489907785941,12.02930338304109,0.23741261308843226
85,9030119A010    ,2023,50,1.0,4.0,3.0,ＮＯＫ（株）,0.781,0.14500000000000002,3.9450000000000003,4.1,5.4,6.695,0.58,1.811678778174652,1.0,"箱種類       TP-131 ﾊﾝﾖｳ
箱種類    サンボックス＃２４Ｂフタナシ
Name: 121, dtype: object",1.0,2.0,3.52,1000,2,1.562,3.8000000000000003,0.15499999999999936,1.3000000000000007,1.295,2.75,0.03,4.741379310344828,1.5179291346398334,5.665529783690073,0.16406676130407954
86,9030119A011    ,2023,50,4.0,15.0,16.0,ＮＯＫ（株）,3.55,0.15,1.94,2.17,3.59,3.67,0.54,0.8302336380786534,1.0,"箱種類    TP-131 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタナシ
Name: 122, dtype: object",1.0,1.0,2.28,200,13,14.16,1.79,0.22999999999999998,1.42,0.08000000000000007,1.73,0.03,3.2037037037037033,2.083750790926284,3.435245620061835,0.558445072905642
87,9031150A014    ,2023,50,4.0,39.0,39.0,ＮＯＫ（株）,8.892857142857142,0.15,1.94,2.17,2.7199999999999998,3.085,0.54,0.6519253830779481,1.0,"箱種類         B-24
箱種類    ＴＰ３３１フタナシ
Name: 123, dtype: object",1.0,1.0,2.28,84,36,44.5,1.79,0.22999999999999998,0.5499999999999998,0.3650000000000002,1.145,0.03,2.1203703703703702,1.756335969914362,1.3713390145949653,0.3735232170871597
88,9031150A015    ,2023,50,4.0,41.0,39.0,ＮＯＫ（株）,8.892857142857142,0.15,1.94,2.23,2.92,3.22,0.53,0.6419253830779481,1.0,"箱種類           B-24
箱種類    ＴＰ３３１．５フタナシ
Name: 124, dtype: object",1.0,1.0,3.05,84,39,44.5,1.79,0.29000000000000004,0.69,0.30000000000000027,1.2800000000000002,0.03,2.415094339622642,1.994001224663477,1.110615300709009,0.38284416709380686
89,9033904A002    ,2023,50,3.0,4.0,3.0,サトープレス工業（株）,0.747,0.13,3.95,4.22,5.2,5.75,0.65,1.9824450366422384,1.0,"箱種類        AW-131 ｾﾝﾖｳ
箱種類    ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ
Name: 76, dtype: object",1.0,4.0,4.0,1000,1,0.747,3.8200000000000003,0.2699999999999996,0.9800000000000004,0.5499999999999998,1.7999999999999998,0.0,2.7692307692307687,0.9079696872952128,32.1285140562249,0.09272821030122527
90,9034108A006    ,2023,50,2.0,15.0,15.0,（株）杉浦製作所,3.344,0.265,0.91,1.125,1.625,2.035,0.53,1.4264455932228717,3.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタナシ
Name: 91, dtype: object",1.0,6.0,5.76,1000,14,16.729,0.645,0.21499999999999997,0.5,0.41000000000000014,1.125,0.12,2.1226415094339623,0.7886736131717482,5.308456725460774,0.3315105744430426
91,9034108A010    ,2023,50,2.0,2.0,3.0,（株）杉浦製作所,0.714,0.13,0.68,0.9,1.9,2.38,0.47,1.9211681903932665,1.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタナシ
Name: 92, dtype: object",1.0,6.0,5.76,1000,1,0.714,0.55,0.21999999999999997,0.9999999999999999,0.48,1.6999999999999997,0.12,3.6170212765957444,0.8848782779669108,24.862015812242056,0.0799465451424799
92,9034114A004    ,2023,50,2.0,2.0,3.0,（株）青山製作所,0.714,2.33,3.22,3.7,5.73,6.21,1.0,2.4511681903932665,1.0,"箱種類        TP-331 ﾊﾝﾖｳ
箱種類    サンボックス＃Ｋ１０Ｂフタナシ
Name: 18, dtype: object",1.0,8.0,9.0,500,1,0.714,0.8900000000000001,0.48,2.0300000000000002,0.47999999999999954,2.9899999999999998,0.08,2.9899999999999998,1.2198265348410395,22.408963585434176,0.08875511093167551
93,9034118090     ,2023,50,5.0,10.0,11.0,（株）杉浦製作所,2.49,0.4,0.92,1.17,3.98,4.11,0.58,1.7792005329780145,3.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタナシ
Name: 93, dtype: object",1.0,6.0,5.76,300,7,9.966666666666667,0.52,0.2499999999999999,2.81,0.13000000000000034,3.1900000000000004,0.12,5.500000000000001,1.792940110388006,17.822770371426532,0.2722974827655562
