,品番,年,週番号,在庫数（箱）,入庫数（箱）,出庫数（箱）,仕入先名,日量数（箱数）,発注〜印刷LT,発注〜検収LT,発注〜順立装置入庫LT,発注〜順立装置出庫LT,発注〜回収LT,基準在庫日数,基準在庫日数（基準在庫枚数込み）,基準在庫枚数,箱種類,納入回数（間隔）,納入回数（回数）,納入回数（遅れ）,収容数,納入かんばん数,合計日量数（箱数）,印刷検収LT,検収入庫LT,入庫出庫LT,出庫回収LT,社内LT（検収〜回収LT）,不等ピッチ係数,社内LT/設計値LT,社内LT/設計値LT（基準在庫枚数込み）,順立装置在庫量/設計値MIN,順立装置在庫量/設計値MAX,時間稼働率,加工数,使用工程,回収かんばん数,先週からの順立装置在庫量増加率,先週からの社内LT増加率,先週からの回収かんばん増加率,納入数/日量数（箱数）,入庫数/納入数（箱数）,出庫数/入庫数（箱数）,回収数/出庫数（箱数）,回収数/納入数（箱数）,出庫数/納入数（箱数）,便Ave,年＆週番号
105,9036630A018    ,2023,50,12.0,101.0,90.0,（株）ジェイテクト,19.657894736842103,0.09,2.02,2.6,3.29,3.6,0.34,0.4918987341772152,3.0,"箱種類        PT- 9 ｾﾝﾖｳ
箱種類    サンボックス＃２４Ａフタアリ
Name: 60, dtype: object",1.0,4.0,4.0,38.0,86.0,98.36842105263158,1.93,0.5800000000000001,0.69,0.3099999999999996,1.5799999999999996,0.0,4.64705882352941,3.2120432321152848,4.883534136546184,1.1130793489587676,100.0,390.0,1.デフ・大物ギヤ・Brg,101,0.0,0.0,0.32894736842105265,0.8742643124665597,1.1744186046511629,0.8910891089108911,1.1222222222222222,1.1744186046511629,1.0465116279069768,4.914473684210526,2023-50
106,9036652A003    ,2023,50,8.0,33.0,30.0,（株）ジェイテクト,6.516666666666667,0.09,4.01,4.27,4.74,5.01,0.57,0.7178014533809582,1.0,"箱種類        PT- 9 ｾﾝﾖｳ
箱種類    サンボックス＃２４Ａフタアリ
Name: 61, dtype: object",1.0,4.0,4.0,60.0,24.0,26.23333333333333,3.92,0.2599999999999998,0.4700000000000006,0.2699999999999996,1.0,0.0,1.7543859649122808,1.3931429022466335,9.820971867007673,0.6793494490601936,100.0,390.0,1.デフ・大物ギヤ・Brg,34,0.0,0.0,0.3600000000000001,0.914866581956798,1.375,0.9090909090909091,1.1333333333333333,1.4166666666666667,1.25,1.6291666666666667,2023-50
107,9036652A004    ,2023,50,8.0,33.0,28.0,（株）ジェイテクト,6.206349206349207,0.09,4.01,4.27,4.79,4.984999999999999,0.57,0.7251915260500061,1.0,"箱種類        PT- 9 ｾﾝﾖｳ
箱種類    サンボックス＃２４Ａフタアリ
Name: 62, dtype: object",1.0,4.0,4.0,63.0,24.0,24.984126984126984,3.92,0.2599999999999998,0.5200000000000005,0.1949999999999994,0.9749999999999996,0.0,1.7105263157894732,1.344472411737431,10.312020460358053,0.6571421997376955,100.0,390.0,1.デフ・大物ギヤ・Brg,32,0.0,0.0,0.4545454545454546,0.9606099110546379,1.375,0.8484848484848485,1.1428571428571428,1.3333333333333333,1.1666666666666667,1.5515873015873018,2023-50
108,9036658A001    ,2023,50,4.0,38.0,33.0,（株）ジェイテクト,7.911111111111111,0.09,2.02,2.32,3.13,3.35,0.57,0.700605137135394,1.0,"箱種類         PT- 9 ｾﾝﾖｳ
箱種類    ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ
Name: 63, dtype: object",1.0,4.0,4.0,45.0,33.0,39.488888888888894,1.93,0.2999999999999998,0.81,0.2200000000000002,1.33,0.0,2.333333333333333,1.8983589036158808,4.044943820224719,0.6232202044722469,100.0,390.0,1.デフ・大物ギヤ・Brg,40,0.0,0.0,0.33333333333333326,0.835678109172763,1.1515151515151516,0.868421052631579,1.2121212121212122,1.2121212121212122,1.0,1.9777777777777779,2023-50
109,9036658A002    ,2023,50,7.0,48.0,45.0,（株）ジェイテクト,9.88888888888889,0.09,2.02,2.32,3.27,3.61,0.59,0.6944841097083152,1.0,"箱種類        PT- 9 ｾﾝﾖｳ
箱種類    サンボックス＃２４Ａフタアリ
Name: 64, dtype: object",1.0,4.0,4.0,36.0,41.0,49.36111111111112,1.93,0.2999999999999998,0.9500000000000002,0.3399999999999998,1.59,0.0,2.694915254237288,2.2894692301423616,5.662921348314606,0.811162709951825,100.0,390.0,1.デフ・大物ギヤ・Brg,50,0.0,0.0,0.4285714285714286,0.8306133933595946,1.170731707317073,0.9375,1.1111111111111112,1.2195121951219512,1.0975609756097562,2.4722222222222223,2023-50
110,9036659A009    ,2023,50,17.0,105.0,96.0,（株）ジェイテクト,20.75,0.09,2.02,2.65,3.61,3.71,0.59,0.6379680213191206,1.0,"箱種類        PT- 9 ｾﾝﾖｳ
箱種類    サンボックス＃２４Ａフタアリ
Name: 65, dtype: object",1.0,4.0,4.0,36.0,87.0,103.83333333333334,1.93,0.6299999999999999,0.96,0.1,1.69,0.0,2.864406779661017,2.649035599786965,6.554216867469879,1.3302849600490254,100.0,390.0,1.デフ・大物ギヤ・Brg,106,0.0,0.0,0.35897435897435903,0.8378812199036917,1.206896551724138,0.9142857142857143,1.1041666666666667,1.2183908045977012,1.103448275862069,5.1875,2023-50
111,9036659A010    ,2023,50,16.0,105.0,95.0,（株）ジェイテクト,20.75,0.09,2.02,2.65,3.625,3.74,0.59,0.6379680213191206,1.0,"箱種類        PT- 9 ｾﾝﾖｳ
箱種類    サンボックス＃２４Ａフタアリ
Name: 66, dtype: object",1.0,4.0,4.0,36.0,88.0,103.83333333333334,1.93,0.6299999999999999,0.975,0.1150000000000002,1.7200000000000002,0.0,2.9152542372881363,2.6960599003749,6.168674698795181,1.2909811164847984,100.0,390.0,1.デフ・大物ギヤ・Brg,107,0.0,0.0,0.28915662650602414,0.8475120385232744,1.1931818181818181,0.9047619047619048,1.1263157894736842,1.2159090909090908,1.0795454545454546,5.1875,2023-50
112,9050827A011    ,2023,50,2.0,7.0,8.0,（株）東郷製作所,1.775,0.08,1.47,1.66,2.14,2.66,0.82,1.4004672761573067,1.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタアリ
Name: 113, dtype: object",1.0,1.0,1.79,200.0,5.0,7.08,1.39,0.1899999999999999,0.4800000000000002,0.52,1.1900000000000002,0.08,1.4512195121951224,0.8497163912784879,4.038568327527892,0.3388499042269843,100.0,390.0,4.TA・カバー・メイン,9,0.0,0.0,0.8,0.7062146892655368,1.4,1.1428571428571428,1.125,1.8,1.6,1.775,2023-50
113,9052409A003    ,2023,50,2.0,4.0,4.0,（株）東郷製作所,0.711,0.14,2.46,2.56,3.5650000000000004,5.085,0.82,2.2711681903932663,1.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      TP131ﾌﾀﾅｼ
Name: 114, dtype: object",1.0,1.0,0.73,500.0,2.0,1.422,2.32,0.1,1.0050000000000003,1.5199999999999996,2.625,0.08,3.2012195121951224,1.1557928695476605,16.259766021966943,0.1176033655623365,100.0,390.0,4.TA・カバー・メイン,3,0.0,0.0,2.0,1.4064697609001406,2.0,1.0,0.75,1.5,2.0,0.711,2023-50
114,9056439A005    ,2023,50,13.0,9.0,10.0,（株）ムロコーポレーション,2.45,2.1,2.86,3.0,5.39,5.97,0.93,2.1078563015312133,3.0,"箱種類    TP-131 ﾊﾝﾖｳ
箱種類    ＴＰ３３１．５フタアリ
Name: 143, dtype: object",1.0,2.0,3.92,100.0,1.0,2.45,0.7599999999999998,0.1400000000000001,2.39,0.5800000000000001,3.11,0.0,3.344086021505376,1.475432645831121,21.56960345113655,0.5672619154387627,100.0,390.0,,8,0.0,0.0,1.6666666666666665,0.4081632653061224,9.0,1.1111111111111112,0.8,8.0,10.0,1.225,2023-50
115,9056439A006    ,2023,50,4.0,7.0,7.0,（株）ムロコーポレーション,0.87,0.1,0.86,0.99,1.8,2.2,0.93,4.257787021630615,3.0,"箱種類    TP-131 ﾊﾝﾖｳ
箱種類    ＴＰ３３１．５フタアリ
Name: 144, dtype: object",1.0,2.0,3.92,100.0,3.0,2.63,0.76,0.13,0.81,0.4000000000000001,1.3400000000000003,0.0,1.4408602150537635,0.3147174795715398,18.6898420708345,0.2086774111823776,100.0,390.0,,6,0.0,0.0,2.0,1.1406844106463878,2.3333333333333335,1.0,0.8571428571428571,2.0,2.3333333333333335,0.435,2023-50
116,9056450A002    ,2023,50,8.0,10.0,10.0,（株）ムロコーポレーション,0.79,2.1,2.86,3.0,3.77,4.03,0.93,4.84644908616188,3.0,"箱種類    TP-131 ﾊﾝﾖｳ
箱種類       Ｔ２０３フタナシ
Name: 149, dtype: object",1.0,2.0,5.82,100.0,3.0,1.58,0.7599999999999998,0.1400000000000001,0.77,0.2600000000000002,1.1700000000000004,0.0,1.2580645161290327,0.241413863882469,29.696722224284493,0.265505326682445,100.0,390.0,,11,0.0,0.0,4.5,1.8987341772151898,3.3333333333333335,1.0,1.1,3.6666666666666665,3.3333333333333335,0.395,2023-50
117,9056450A003    ,2023,50,13.0,5.0,6.0,（株）ムロコーポレーション,2.24,2.1,2.86,3.0,5.91,6.38,0.93,2.3182461823229987,3.0,"箱種類    TP-131 ﾊﾝﾖｳ
箱種類    ＴＰ３３１．５フタアリ
Name: 150, dtype: object",1.0,2.0,3.92,100.0,1.0,2.24,0.7599999999999998,0.1400000000000001,2.91,0.4699999999999997,3.52,0.0,3.78494623655914,1.5183892145884108,23.5917537746806,0.5236919491708609,100.0,390.0,,1,0.0,0.0,0.0,0.4464285714285714,5.0,1.2,0.16666666666666666,1.0,6.0,1.12,2023-50
270,9056451A084    ,2023,50,,,,（株）ムロコーポレーション,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,,,,,,,,2023-50
118,9056455A042    ,2023,50,10.0,3.0,3.0,（株）ムロコーポレーション,0.49,0.1,0.86,0.99,1.03,2.2,0.93,7.219308176100628,3.0,"箱種類    TP-131 ﾊﾝﾖｳ
箱種類    ＴＰ３３１．５フタアリ
Name: 228, dtype: object",1.0,2.0,3.92,100.0,1.0,0.49,0.76,0.13,0.04,1.1700000000000002,1.3400000000000003,0.0,1.4408602150537635,0.1856133534285242,82.96001327360212,0.1201496873726365,100.0,390.0,,1,0.0,0.0,0.0,2.0408163265306123,3.0,1.0,0.3333333333333333,1.0,3.0,0.245,2023-50
273,9056457A131    ,2023,50,,,,（株）ムロコーポレーション,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.0,0.0,0.0,,,,,,,,2023-50
119,9056457A132    ,2023,50,2.0,4.0,4.0,（株）ムロコーポレーション,0.15,1.1,1.86,1.99,3.355,4.46,0.93,20.602131147540984,3.0,"箱種類    TP-131 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタナシ
Name: 271, dtype: object",1.0,6.0,5.76,100.0,2.0,0.3,0.7599999999999998,0.1300000000000001,1.365,1.105,2.6,0.0,2.7956989247311825,0.1262005363124935,118.34319526627218,0.0168953601117293,100.0,390.0,,5,0.0,0.0,1.5,6.666666666666667,2.0,1.0,1.25,2.5,2.0,0.024999999999999998,2023-50
120,9056457A133    ,2023,50,1.0,5.0,4.0,（株）ムロコーポレーション,0.22,0.1,0.86,0.99,1.89,2.98,0.93,13.86103448275862,3.0,"箱種類    TP-131 ﾊﾝﾖｳ
箱種類      TP341ﾌﾀﾅｼ
Name: 272, dtype: object",1.0,4.0,8.04,100.0,3.0,0.67,0.76,0.13,0.8999999999999999,1.09,2.12,0.0,2.2795698924731185,0.1529467373187054,20.11263073209976,0.0495573764779401,100.0,390.0,,6,0.0,0.0,2.0,4.477611940298507,1.6666666666666667,0.8,1.5,2.0,1.3333333333333333,0.055,2023-50
121,9056457A134    ,2023,50,7.0,2.0,3.0,（株）ムロコーポレーション,0.89,2.1,2.86,3.0,6.03,7.0,0.93,4.15061191626409,3.0,"箱種類    TP-131 ﾊﾝﾖｳ
箱種類      TP341ﾌﾀﾅｼ
Name: 273, dtype: object",1.0,4.0,8.04,100.0,1.0,0.89,0.7599999999999998,0.1400000000000001,3.03,0.9699999999999998,4.140000000000001,0.0,4.451612903225807,0.9974432887299084,34.801630704981605,0.1996085920459286,100.0,390.0,,1,0.0,0.0,0.0,1.1235955056179776,2.0,1.5,0.3333333333333333,1.0,3.0,0.2225,2023-50
276,9056463A032    ,2023,50,,,,（株）ムロコーポレーション,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0.0,0.0,0.0,,,,,,,,2023-50
122,9056463A033    ,2023,50,3.0,4.0,4.0,（株）ムロコーポレーション,0.1,0.1,0.86,0.98,1.03,2.0,0.93,29.09901408450704,3.0,"箱種類    TP-131 ﾊﾝﾖｳ
箱種類      ＴＰ３４１フタナシ
Name: 321, dtype: object",1.0,6.0,4.92,100.0,1.0,0.1,0.76,0.12,0.05,0.97,1.14,0.0,1.2258064516129032,0.0391765850447476,304.054054054054,0.0098659636254068,100.0,390.0,,5,0.0,0.0,4.0,10.0,4.0,1.0,1.25,5.0,4.0,0.016666666666666666,2023-50
123,9056463A034    ,2023,50,3.0,3.0,3.0,（株）ムロコーポレーション,0.04,2.1,2.86,3.0,4.02,5.44,0.93,66.14739130434783,3.0,"箱種類    TP-131 ﾊﾝﾖｳ
箱種類      ＴＰ３４１フタナシ
Name: 322, dtype: object",1.0,6.0,4.92,100.0,1.0,0.04,0.7599999999999998,0.1400000000000001,1.0199999999999996,1.4200000000000008,2.5800000000000005,0.0,2.774193548387097,0.0390038057302861,760.1351351351351,0.0039466216693327,100.0,390.0,,3,0.0,0.0,0.0,25.0,3.0,1.0,1.0,3.0,3.0,0.006666666666666667,2023-50
124,9093003179     ,2023,50,1.0,7.0,5.0,（株）青山製作所,1.594,0.3399999999999999,2.225,2.49,2.995,4.1850000000000005,1.0,1.7032348804500703,1.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類       Aﾊﾟﾚﾌﾀﾅｼ
Name: 20, dtype: object",1.0,24.0,19.68,500.0,4.0,4.682,1.885,0.2650000000000001,0.5049999999999999,1.1900000000000004,1.9600000000000004,0.08,1.9600000000000004,1.1507514450867051,7.280687491050821,0.134647417484526,100.0,390.0,7.ファイナル前半,8,0.0,0.0,0.33333333333333326,0.8543357539513028,1.75,0.7142857142857143,1.6,2.0,1.25,0.06641666666666667,2023-50
125,9094906A012    ,2023,50,3.0,24.0,24.0,中庸スプリング（株）,5.194,0.17,1.355,1.65,2.125,2.8150000000000004,0.63,1.2078008898133703,3.0,"箱種類    TP-131 ﾊﾝﾖｳ
箱種類      TP341ﾌﾀﾅｼ
Name: 104, dtype: object",1.0,4.0,8.04,500.0,20.0,25.982,1.185,0.2949999999999999,0.4750000000000001,0.6900000000000004,1.4600000000000004,0.1,2.317460317460318,1.2088085149743515,2.5557058689229577,0.7292339921198576,100.0,390.0,4.TA・カバー・メイン,28,0.0,0.0,0.75,0.7697636825494574,1.2,1.0,1.1666666666666667,1.4,1.2,1.2985,2023-50
126,9155180614     ,2023,50,3.0,11.0,11.0,（株）青山製作所,2.466666666666667,0.32,1.26,1.44,2.16,2.48,1.08,2.2991487632413103,3.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタナシ
Name: 21, dtype: object",1.0,2.0,1.06,1500.0,7.0,9.876,0.94,0.1799999999999999,0.7200000000000002,0.3199999999999998,1.22,0.08,1.1296296296296295,0.5306311707642875,11.80792442928365,0.2278840245120001,100.0,390.0,3.ギヤサブ・共通部品,12,0.0,0.0,0.5,0.7087889833940867,1.5714285714285714,1.0,1.0909090909090908,1.7142857142857142,1.5714285714285714,1.2333333333333334,2023-50
127,9155180640     ,2023,50,4.0,6.0,7.0,（株）青山製作所,1.494,0.35,2.21,2.435,4.0,4.9,1.08,3.0786675549633578,3.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      ＴＰ１３１フタナシ
Name: 22, dtype: object",1.0,1.0,0.73,1000.0,4.0,4.482,1.86,0.2250000000000001,1.565,0.9000000000000004,2.6900000000000004,0.08,2.490740740740741,0.8737546201320905,15.476162840185404,0.2346748130216394,100.0,390.0,3.ギヤサブ・共通部品,8,0.0,0.0,1.6666666666666665,0.8924587237840249,1.5,1.1666666666666667,1.1428571428571428,2.0,1.75,1.494,2023-50
128,9161140614     ,2023,50,6.0,19.0,22.0,（株）青山製作所,4.7808,0.32,1.26,1.69,3.53,3.89,1.06,1.6845836109260492,3.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタナシ
Name: 23, dtype: object",1.0,1.0,2.28,2500.0,15.0,19.136,0.94,0.4299999999999999,1.84,0.3600000000000003,2.63,0.08,2.481132075471698,1.561216660866264,3.826280732686845,0.6782634084825124,100.0,390.0,3.ギヤサブ・共通部品,22,0.0,0.0,0.1578947368421053,0.7838628762541806,1.2666666666666666,1.1578947368421053,1.0,1.4666666666666666,1.4666666666666666,4.7808,2023-50
129,9167180618     ,2023,50,4.0,8.0,11.0,（株）青山製作所,2.241,0.32,1.26,1.57,4.45,4.57,1.07,2.4024450366422387,3.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタナシ
Name: 24, dtype: object",1.0,1.0,2.28,1000.0,5.0,8.97,0.94,0.31,2.88,0.1200000000000001,3.3100000000000005,0.08,3.093457943925234,1.377763049524829,5.441821486487957,0.513157915038601,100.0,390.0,4.TA・カバー・メイン,11,0.0,0.0,0.8333333333333333,0.5574136008918618,1.6,1.375,1.0,2.2,2.2,2.241,2023-50
130,G1144ECB010    ,2023,50,31.0,229.0,267.0,住友電気工業（株）,59.333333333333336,1.16,4.36,4.8,5.1,5.3,0.63,0.6648280365694385,2.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタナシ
Name: 99, dtype: object",1.0,6.0,5.76,6.0,244.0,296.16666666666663,3.2,0.4399999999999995,0.2999999999999998,0.2000000000000001,0.9399999999999996,0.0,1.4920634920634912,1.4138994571445402,4.637324645967688,1.772149562728989,100.0,390.0,2.MGケース,301,0.0,0.0,0.11070110701107017,0.8238604389420372,0.9385245901639344,1.165938864628821,1.1273408239700375,1.2336065573770492,1.0942622950819672,9.88888888888889,2023-50
131,G1144ECE010    ,2023,50,49.0,258.0,226.0,矢崎総業（株）,48.875,0.14,3.97,4.2,4.525,4.61,0.58,0.6194137209015889,2.0,"箱種類        TP-331 ﾊﾝﾖｳ
箱種類    ｻﾝﾎﾞｯｸｽ＃24Aﾌﾀｱﾘ
Name: 349, dtype: object",1.0,4.0,4.0,8.0,196.0,245.125,3.83,0.2299999999999999,0.3250000000000002,0.0849999999999999,0.6400000000000001,0.0,1.1034482758620692,1.033235103459521,8.020460358056265,2.1602118606444045,100.0,390.0,2.MGケース,252,0.0,0.0,0.2989690721649485,0.7995920448750637,1.316326530612245,0.875968992248062,1.1150442477876106,1.2857142857142858,1.153061224489796,12.21875,2023-50
132,G1163ECB010    ,2023,50,3.0,21.0,26.0,（株）青山製作所,5.30625,0.315,1.235,1.57,2.09,2.59,1.04,1.2303402331667856,1.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタナシ
Name: 25, dtype: object",1.0,1.0,2.28,80.0,20.0,21.4875,0.92,0.3350000000000002,0.5199999999999998,0.5,1.355,0.08,1.3028846153846154,1.101321377187147,1.7236921485822632,0.4112262209493962,100.0,390.0,2.MGケース,28,0.0,0.0,0.4736842105263157,0.9307737056428156,1.05,1.2380952380952381,1.0769230769230769,1.4,1.3,5.30625,2023-50
133,G1163ECE010    ,2023,50,16.0,76.0,83.0,（株）青山製作所,18.09,0.31,1.26,1.57,2.59,2.83,1.03,1.084608999563128,1.0,"箱種類    TP-331 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタナシ
Name: 26, dtype: object",1.0,2.0,1.06,100.0,71.0,90.42,0.95,0.31,1.0199999999999998,0.2400000000000002,1.57,0.08,1.5242718446601942,1.4475262519787164,8.587053942799487,0.8631593579568866,100.0,390.0,2.MGケース,93,0.0,0.0,0.17721518987341778,0.7852245078522451,1.0704225352112675,1.0921052631578947,1.1204819277108433,1.3098591549295775,1.1690140845070423,9.045,2023-50
134,G117362010     ,2023,50,38.0,166.0,192.0,多摩川精機販売（株）,41.5,0.1,5.11,5.54,6.25,6.55,0.89,0.9139840106595604,1.0,"箱種類    TP-331-5 ﾊﾝﾖｳ
箱種類        TP341ﾌﾀﾅｼ
Name: 100, dtype: object",1.0,4.0,8.04,18.0,159.0,207.66666666666669,5.010000000000001,0.4299999999999997,0.71,0.2999999999999998,1.4399999999999995,0.0,1.6179775280898872,1.5755199031992355,4.051604648683229,2.302806351807263,100.0,390.0,4.TA・カバー・メイン,213,0.0,0.0,0.6640625,0.7656500802568218,1.0440251572327044,1.1566265060240963,1.109375,1.3396226415094339,1.2075471698113207,10.375,2023-50
135,G1174ECB010    ,2023,50,5.0,27.0,30.0,住友電装（株）,7.109999999999999,1.17,4.36,4.87,5.5,5.865,0.89,1.0351168190393267,1.0,"箱種類    TP-362 ﾊﾝﾖｳ
箱種類      ＴＰ３３１フタナシ
Name: 96, dtype: object",1.0,6.0,5.76,50.0,26.0,28.32,3.1900000000000004,0.5099999999999998,0.6299999999999999,0.3650000000000002,1.505,0.0,1.691011235955056,1.4539421757215416,6.241729708136719,0.6424893876843861,100.0,390.0,4.TA・カバー・メイン,36,0.0,0.0,0.24137931034482762,0.9180790960451978,1.0384615384615385,1.1111111111111112,1.2,1.3846153846153846,1.1538461538461537,1.1849999999999998,2023-50
136,G1174ECE010    ,2023,50,11.0,31.0,36.0,住友電装（株）,7.82,3.08,4.36,5.03,6.42,6.77,0.91,1.033167877817465,1.0,"箱種類    TP-362 ﾊﾝﾖｳ
箱種類      ＴＰ３３２フタナシ
Name: 97, dtype: object",1.0,4.0,6.88,50.0,25.0,31.48,1.2800000000000002,0.6699999999999999,1.3899999999999997,0.3499999999999996,2.41,0.0,2.6483516483516474,2.332631561379017,7.140353382580134,1.1595604292160766,100.0,390.0,4.TA・カバー・メイン,41,0.0,0.0,0.28125,0.7941550190597204,1.24,1.1612903225806452,1.1388888888888888,1.64,1.44,1.955,2023-50
137,G1250ECB010    ,2023,50,3.0,12.0,11.0,（株）バルカー,2.4,0.1,5.03,5.42,6.25,6.87,0.87,1.2982655246252677,1.0,"箱種類    TP-332.5ｾﾝﾖｳ
箱種類     ＴＰ３３１．５フタナシ
Name: 125, dtype: object",1.0,1.0,3.05,60.0,9.0,9.55,4.930000000000001,0.3899999999999997,0.8300000000000001,0.6200000000000001,1.84,0.24,2.114942528735632,1.4172755612000856,3.08641975308642,0.5351008543997181,100.0,390.0,2.MGケース,12,0.0,0.0,1.0,0.9424083769633507,1.3333333333333333,0.9166666666666666,1.0909090909090908,1.3333333333333333,1.2222222222222223,2.4,2023-50
138,G1250ECC010    ,2023,50,4.0,16.0,16.0,（株）バルカー,3.5,0.1,5.03,5.35,6.0600000000000005,6.395,0.87,1.163470286133529,1.0,"箱種類    TP-332.5ｾﾝﾖｳ
箱種類       ＴＰ３３２フタナシ
Name: 126, dtype: object",1.0,2.0,6.2,60.0,12.0,14.05,4.930000000000001,0.3199999999999994,0.7100000000000009,0.3349999999999991,1.364999999999999,0.24,1.5689655172413786,1.1732143194960296,3.1746031746031744,0.7843747568282625,100.0,390.0,2.MGケース,18,0.0,0.0,0.8,0.8540925266903914,1.3333333333333333,1.0,1.125,1.5,1.3333333333333333,1.75,2023-50
139,G1250ECE010    ,2023,50,11.0,29.0,30.0,（株）バルカー,6.516666666666667,0.36,5.21,5.45,6.23,6.54,0.88,1.0278014533809583,1.0,"箱種類    TP-332.5ｾﾝﾖｳ
箱種類       ＴＰ１３１フタナシ
Name: 127, dtype: object",1.0,2.0,3.52,60.0,24.0,26.23333333333333,4.85,0.2400000000000002,0.7800000000000002,0.3099999999999996,1.33,0.24,1.5113636363636365,1.2940242452712614,7.468936016114795,0.9951956763358232,100.0,390.0,2.MGケース,33,0.0,0.0,0.26923076923076916,0.914866581956798,1.2083333333333333,1.0344827586206897,1.1,1.375,1.25,3.2583333333333333,2023-50
140,G9201ECB030    ,2023,50,23.0,198.0,202.0,佐藤工業（株）,44.5,1.06,5.02,5.19,5.75,5.92,0.78,0.8264373820925845,2.0,"箱種類       ｻﾝﾎﾞｯｸｽ#20B
箱種類    サンボックス＃２４Ａフタアリ
Name: 68, dtype: object",1.0,4.0,4.0,8.0,189.0,222.125,3.96,0.1700000000000008,0.5599999999999996,0.1699999999999999,0.9000000000000004,0.05,1.1538461538461542,1.0890117261166856,4.134831460674158,1.3154258908202936,100.0,390.0,8.ファイナル後半,222,0.0,0.0,0.5633802816901408,0.8508722566122678,1.0476190476190477,1.02020202020202,1.099009900990099,1.1746031746031746,1.0687830687830688,11.125,2023-50
141,G9201ECE010    ,2023,50,55.0,223.0,226.0,佐藤工業（株）,48.875,1.6,5.02,5.3,6.35,6.67,0.86,0.8994137209015889,2.0,"箱種類       ｻﾝﾎﾞｯｸｽ#20B
箱種類    サンボックス＃２４Ａフタアリ
Name: 69, dtype: object",1.0,4.0,4.0,8.0,182.0,245.125,3.4199999999999995,0.2800000000000002,1.0499999999999998,0.3200000000000003,1.6500000000000004,0.05,1.9186046511627912,1.834528384052236,9.002557544757034,2.324101680123959,100.0,390.0,8.ファイナル後半,248,0.0,0.0,0.5308641975308641,0.7424783273839878,1.2252747252747254,1.0134529147982063,1.0973451327433628,1.3626373626373627,1.2417582417582418,12.21875,2023-50
